Firstname;Lastname;Title;Department;Company;Branch;Manager;ADOU
Preben;Kjeldsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Grethe;Klausen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kaj;Birch;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Bodil;Sørensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kasper;Bøttger;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Amalie;Bruun;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Thomas;Sørensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Paul;Ballin;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kamilla;Schrøder;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Egon;Kramp;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kristian;Fischer;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Joachim;Olsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jan;Meinert;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lucas;Vestergaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Anne;Bertelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mathias;Møller;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Victor;Lorentzen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Elisabeth;Thorø;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Marie;Thorø;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Margrethe;Klausen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kaj;Michelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Henry;Nikolajsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Anders;Søgaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Marianne;Jessen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mary;Meinert;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Erik;Berendsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Emma;Buhr;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Michael;Bjerregaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Johannes;Prahl;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lise;Kristensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Børge;Westermann;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Abel;Hjortshøj;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Niels;Jakobsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Henry;Hoffmann;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kim;Olsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Helene;Mørk;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Johanne;Leth;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Niels;Buch;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mikkel;Svendsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Sebastian;Bjerre;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Tobias;Danielsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Edith;Iversen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Marie;Jacobsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mikkel;Overgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Michael;Schou;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Charlotte;Bertelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Louise;Thorsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Pia;Bruun;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Oluf;Thøgersen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Hans;Schultz;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Sebastian;Jakobsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Irene;Bundgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gorm;Frost;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Johanne;Nørgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Hans;Topsøe;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Knud;Matthesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Line;Christiansen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Silke;Mathiesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mette;Arreborg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jakob;Schultz;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lis;Kofoed;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Emma;Dalsgaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Maria;Tvedebrink;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Erna;FuhlenDorff;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kim;Svendsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
John;Thomassen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kasper;Jeppesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Viggo;Damgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Johanne;Hald;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Flemming;Olsson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Tobias;Svendsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mikkel;Stokholm;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Freja;Carstensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Julie;Thomassen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Karina;Buhr;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Nikolaj;Steenstrup;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Christine;Bach;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Julie;Mølgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Per;Juul;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Birgitte;Kjær;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Klara;Nilsson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Andreas;Nørgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Sebastian;Laursen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kaj;Svensson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Maria;Toft;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Valdemar;Dahl;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jens;Strandberg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Christian;Carstensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jonas;Danielsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Oluf;Huneke;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Cecilie;Munk;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kristine;Overgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Victor;Strandberg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Knud;Tvedebrink;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mathilde;Paulsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Charlotte;Meyer;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Alfred;Clausen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ole;Kjærgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ingrid;Mikkelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Pelle;Lund;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Arne;Damgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Camilla;Toft;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Elisabeth;Hougaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Cecilie;Persson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Anders;Storm ;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Inge;Strandberg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kim;Sloth;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Birgit;Jørgensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Edith;Jespersen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Paul;Stokholm;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Julie;Munk;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Hanne;Persson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Charlotte;Hougaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Karoline;Lassen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Karina;Meinert;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Maja;Mouritsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Birgitte;Krog;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Margrethe;Andreasen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mogens;Kretz;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Daniel;Clausen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kristoffer;Kristoffersen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gitte;Michelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Niels;Lind;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Vibeke;Topsøe;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Bent;Nissen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Åge;Dam;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Morten;Hald;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Irene;Jacobsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kirsten;Paulsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Christine;Olsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Rasmus;Bertelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ole;Kristoffersen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ingeborg;Hviid;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Victor;Persson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lise;Carlsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Tove;Ballin;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gudrun;Dybdahl;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Susanne;Lauridsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Emilie;Bonde;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Birgitte;Davidsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jakob;Jepsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Tobias;Nilsson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jakob;Paulsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Agnes;Lund;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Sten;Michelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lucas;Schmidt;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lene;Nissen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kristoffer;Svendsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Malene;Berg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jacob;Schou;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Inge;Huneke;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ellen;Østergaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gerda;Dyrholm;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kim;Tvedebrink;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Klara;Damgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gorm;Bundgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Hanne;Borg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Carl;Schack ;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ingeborg;Markussen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Åse;Hjorth;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Martin;Hald;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ida;Albæk;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Katrine;Nygård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jonas;Nielsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Anne;Dybdahl;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Joachim;Monrad;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Valdemar;Lind;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
John;Sørensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lene;Gade;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Karen;Markussen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lene;Brøgger;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kurt;Mathiesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Klara;Christoffersen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Svend;Dalgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lucas;Søgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Michael;Mogensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Clara;Bisgaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Henrik;Mølgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ulla;Koch;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Viggo;Bjørnholt;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Margrethe;Christiansen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kamilla;Bisgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Michael;Munk;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ole;Winther;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Pernille;Heller;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ulla;Buhr;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Emma;Jørgensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Åge;Ranthe;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Christoffer;Kjeldsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ellen;Hunnerup;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lene;Møller;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ole;Hald;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Susanne;Mathiesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jette;Thygesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Bente;Krog ;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Åge;Simonsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Åge;Hunnerup;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Michael;Nissen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mathilde;Rasmussen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Camilla;Buch;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Henrik;Iversen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Birte;Hansen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Maria;Kretz;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Søren;Monrad;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jakob;Lange;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Anders;Mouritsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kirsten;Steffensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Christian;Huneke;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Karina;Thorsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Inge;Bjerregaard;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Emilie;Nikolajsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Freja;Frandsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Tove;Jensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Rasmus;Svensson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Viggo;Ravn;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Pia;Mathiesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Clara;Buhr;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jakob;Kramp;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Mette;Hunnerup;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Grethe;Juul;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Emma;Bisgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Frederik;Petersen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jette;Søltoft;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jesper;Østergård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Erna;Johansen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Jonas;Olsson;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Flemming;Birch;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Otto;Strandberg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Birgit;Mølgård;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Susanne;Arreborg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Harald;Riis;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Frederik;Brøgger;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Poul;Krog;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Charlotte;Thorsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Ellen;Arreborg;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gorm;Olsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Kasper;Stokholm;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Julie;Michelsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Helle;Justesen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Laura;Jørgensen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Lars;Frederiksen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Karina;Bach;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Gerda;Olsen;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Viggo;Meyer;Sygeplejeske;Akut;HEV;Gødstrup Sygehus;;
Camilla;Krogh;Læge;Akut;HEV;Gødstrup Sygehus;;
Hans;Danielsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Lene;Caspersen;Læge;Akut;HEV;Gødstrup Sygehus;;
Mathilde;Hansen ;Læge;Akut;HEV;Gødstrup Sygehus;;
Ingrid;Nørgaard;Læge;Akut;HEV;Gødstrup Sygehus;;
Elisabeth;Frost;Læge;Akut;HEV;Gødstrup Sygehus;;
Henry;Vestager;Læge;Akut;HEV;Gødstrup Sygehus;;
Mikkel;Asmussen;Læge;Akut;HEV;Gødstrup Sygehus;;
Kirsten;Nørgård;Læge;Akut;HEV;Gødstrup Sygehus;;
Edith;Mortensen;Læge;Akut;HEV;Gødstrup Sygehus;;
Ulla;Andersen;Læge;Akut;HEV;Gødstrup Sygehus;;
Mogens;Dybdahl;Læge;Akut;HEV;Gødstrup Sygehus;;
Mathilde;Skov;Læge;Akut;HEV;Gødstrup Sygehus;;
Jette;Thøgersen;Læge;Akut;HEV;Gødstrup Sygehus;;
Erik;Hansen;Læge;Akut;HEV;Gødstrup Sygehus;;
Charlotte;Ranthe;Læge;Akut;HEV;Gødstrup Sygehus;;
Holger;Mogensen;Læge;Akut;HEV;Gødstrup Sygehus;;
Jens;Albæk;Læge;Akut;HEV;Gødstrup Sygehus;;
Egon;Schou;Læge;Akut;HEV;Gødstrup Sygehus;;
Anders;Hermansen;Læge;Akut;HEV;Gødstrup Sygehus;;
Åse;Bonde;Læge;Akut;HEV;Gødstrup Sygehus;;
Kamilla;Leth;Læge;Akut;HEV;Gødstrup Sygehus;;
Jacob;Persson;Læge;Akut;HEV;Gødstrup Sygehus;;
Abel;Meinert;Læge;Akut;HEV;Gødstrup Sygehus;;
Kim;Lassen;Læge;Akut;HEV;Gødstrup Sygehus;;
Knud;Meyer;Læge;Akut;HEV;Gødstrup Sygehus;;
Malene;Mølgård;Læge;Akut;HEV;Gødstrup Sygehus;;
Emilie;Jacobsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Jakob;Andersen;Læge;Akut;HEV;Gødstrup Sygehus;;
Caroline;Kjærsgaard;Læge;Akut;HEV;Gødstrup Sygehus;;
Gorm;Kjeldsen;Læge;Akut;HEV;Gødstrup Sygehus;;
