Firstname;Lastname;Title;Department;Company;Branch;Manager;ADOU
Alfred;Bjerregaard;Læge;Akut;HEV;Gødstrup Sygehus;;
Sebastian;Falk;Læge;Akut;HEV;Gødstrup Sygehus;;
Preben;Christoffersen;Læge;Akut;HEV;Gødstrup Sygehus;;
Christian;Birch;Læge;Akut;HEV;Gødstrup Sygehus;;
Bente;Asmussen;Læge;Akut;HEV;Gødstrup Sygehus;;
Knud;Svensson;Læge;Akut;HEV;Gødstrup Sygehus;;
Valdemar;Panum;Læge;Akut;HEV;Gødstrup Sygehus;;
Åse;Mortensen;Læge;Akut;HEV;Gødstrup Sygehus;;
Irene;Bendtsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Malene;Kragh;Læge;Akut;HEV;Gødstrup Sygehus;;
Ingrid;Svensson;Læge;Akut;HEV;Gødstrup Sygehus;;
Rasmus;Pedersen;Læge;Akut;HEV;Gødstrup Sygehus;;
Lis;Solberg;Læge;Akut;HEV;Gødstrup Sygehus;;
Thomas;Schmidt;Læge;Akut;HEV;Gødstrup Sygehus;;
Helene;Mærsk;Læge;Akut;HEV;Gødstrup Sygehus;;
Carl;Lauritzen;Læge;Akut;HEV;Gødstrup Sygehus;;
Henrik;Frost;Læge;Akut;HEV;Gødstrup Sygehus;;
Kaj;Prahl;Læge;Akut;HEV;Gødstrup Sygehus;;
Jette;Bisgård;Læge;Akut;HEV;Gødstrup Sygehus;;
Bjarne;Kallesoe;Læge;Akut;HEV;Gødstrup Sygehus;;
Hanne;Sloth;Læge;Akut;HEV;Gødstrup Sygehus;;
Ole;Brandt;Læge;Akut;HEV;Gødstrup Sygehus;;
Morten;Østergaard;Læge;Akut;HEV;Gødstrup Sygehus;;
Oliver;Westermann;Læge;Akut;HEV;Gødstrup Sygehus;;
Ole;Kruse;Læge;Akut;HEV;Gødstrup Sygehus;;
John;Sommer;Læge;Akut;HEV;Gødstrup Sygehus;;
Camilla;Kjeldsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Christoffer;Nielsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Knud;Carlsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Erna;Sommer;Læge;Akut;HEV;Gødstrup Sygehus;;
Mary;Davidsen;Læge;Akut;HEV;Gødstrup Sygehus;;
Mathilde;Kessler;Læge;Akut;HEV;Gødstrup Sygehus;;
Kristoffer;Dalgård;Læge;Akut;HEV;Gødstrup Sygehus;;
Mary;Lange;Læge;Akut;HEV;Gødstrup Sygehus;;
Hanne;Østergaard;Læge;Akut;HEV;Gødstrup Sygehus;;
Jonas;Gade;Læge;Akut;HEV;Gødstrup Sygehus;;
Ingrid;Talbot;Læge;Akut;HEV;Gødstrup Sygehus;;
Helene;Øgendahl;Læge;Akut;HEV;Gødstrup Sygehus;;
Christian;Andreasen;Ledende Overlæge;AmbuFlex;HEV;Gødstrup Sygehus;;
Pia;Poulsen;Ledende Oversygeplejeske;AmbuFlex;HEV;Gødstrup Sygehus;;
Christian;Andreasen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Paul;Dam;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Børge;Heller;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Kristine;Meyer;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Henry;Hjortshøj;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Paul;Hjorth;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Lucas;Aagaard;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Edith;Riis;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Svend;Kristoffersen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Marcus;Clausen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Erik;Meyer;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Christian;Klausen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Gorm;Schack ;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Jacob;Solberg;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Helene;Spang;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Lene;Gregersen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Mathilde;Iversen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Jens;Meyer;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Ole;Dahl;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Grethe;Falk;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Henry;Lauritzen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Julie;Kjærsgaard;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Cecilie;Vinther;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Åse;Pedersen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Signe;Mortensen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Inger;Birch;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Peder;Kampmann;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Mikkel;Spang;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Kamilla;Nissen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Aage;Poulsen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Knud;Pilmark;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Henry;Kristoffersen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Nikolaj;Hjortshøj;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Christian;Østergaard;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Tobias;Mørk;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Ingrid;Solberg;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Ellen;Buhr;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Ulla;Thorø;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Lars;Schmidt;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Peder;Persson;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Jørgen;Panum;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Niels;Schmidt;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Finn;Bach;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Jesper;Mølgård;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Silke;Hermansen;Ambulancebehandler;AmbuFlex;HEV;Gødstrup Sygehus;;
Jonas;Falk;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Niels;Bendtsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lise;Bak;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Valdemar;Dybvad;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lone;Talbot;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Henry;Mogensen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Margrethe;Mølgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Hanne;Frost;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Julie;Eskildsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jonas;Dyrholm;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Preben;Stokholm;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Frederik;Caspersen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Anna;Bisgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kamilla;Matthesen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jørgen;Olsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Birgitte;Hald;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jan;Schultz;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Agnes;Nilsson;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Bent;Bisgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Edith;Albæk;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Bent;Mikkelsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
John;Hald;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Inge;Lorenzen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Torben;Søgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Bente;Søgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Cecilie;Munk;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kristine;Lange;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Thomas;Schack ;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Inge;Juhl;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Amalie;Lassen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ulla;Nørgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Sofie;Bjerregaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lene;Juhl;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Christine;Simonsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Karina;Bisgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Egon;Tvedebrink;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ingeborg;Jønsson;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jens;Falk;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Tove;Hunnerup;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lise;Panum;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Joachim;Lassen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Hanne;Lind;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Alfred;Østergaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jan;Schrøder;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Carl;Søndergaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Svend;Kjær;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Sten;Overgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Otto;Nørgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kristoffer;Hoffmann;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Henry;Vestager;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Joachim;Stokholm;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lise;Friis;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Preben;Dalsgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Birgit;Lind;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Frederik;Hald;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kristine;Steffensen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Peder;Thygesen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Josefine;Lorenzen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Per;Frandsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Magnus;Søndergaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Flemming;Thomsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ole;Hjortshøj;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Åse;Schou;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Pelle;Birch;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Karoline;Søndergård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Marianne;Simonsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Mogens;Olsson;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Flemming;Bak;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kristine;Skov;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Erik;Jønsson;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Anders;Friis;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kamilla;Ballin;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Helene;Østergård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Paul;Lauritzen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Egon;Meinert;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lucas;Mølgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Torben;Kjærgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Victor;Bernstorff;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Børge;Pedersen ;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ole;Lund;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Sten;Olsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Johannes;Christensen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Henrik;Millang;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Peter;Lauridsen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Emilie;Dalgård;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Emil;Steen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Birgit;Frederiksen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Thomas;Toft;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Peder;Mølgaard;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Svend;Nissen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Thomas;Lind;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Anne;Mathiesen;Sygeplejeske;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lucas;Vinther;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Freja;Toft;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Mathilde;Bødker ;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Birgit;Passer ;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Emilie;Hemmingsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Hans;Larsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Sebastian;Mathiesen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Emma;Enevoldsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Karen;Enevoldsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Mette;Dyrholm;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Flemming;Krog ;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Daniel;Steffensen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Mads;Christiansen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Maja;Mogensen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Victor;Pedersen ;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Pia;Beck;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Edith;Paulsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Silke;Kjærsgaard;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Christine;Bertelsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Karina;Storm ;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Åge;Asmussen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ole;Søndergård;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Inger;Bach;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ove;Michelsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Helle;Kristoffersen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ingrid;Prahl;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jørgen;Troelsgaard;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Maria;Søndergård;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Anna;Hjortshøj;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Silke;Juul;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Birte;Krog ;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Pelle;Søgaard;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kurt;Østergård;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kamilla;Mouritsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Bent;Engelstoft;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Karen;Albæk;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lise;Lauridsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Maria;Dahl;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Camilla;Svensson;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Inger;Toft;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Kristoffer;Brandt;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Susanne;Lange;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Preben;Buch;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Abel;Sørensen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Gitte;Jeppesen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lars;Mathiasen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Henry;Danielsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Bjarne;Øgendahl;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Ellen;Kjærgaard;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Caroline;Hunnerup;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Mette;Poulsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Caroline;Taarnhøj;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Jan;Lauritsen;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Margrethe;Mølgård;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Julie;Engelstoft;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Lars;Kretz;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Inge;Damgård;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
Sebastian;Hjortshøj;Kirurg;OperationOgIntensiv;HEV;Gødstrup Sygehus;;
