Firstname;Lastname;Title;Department
Flemming; Kruse;IT-Chef;IT Afdeling
Helle; Jørgensen;Netværkstekniker;IT Afdeling
Anders; Jensen;Netværkstekniker;IT Afdeling
Knud; Passer ;Udvikler;IT Afdeling
Niels; Toft;Udvikler;IT Afdeling
Henry; Eriksen;Udvikler;IT Afdeling
Andreas; Klausen;IT-Supporter;IT Afdeling
Tove; Nilsson;IT-Supporter;IT Afdeling
Christoffer; Nørgaard;IT-Supporter;IT Afdeling
Ingeborg; Bertelsen;IT-Supporter;IT Afdeling
Sebastian; Schack ;IT-Supporter;IT Afdeling
Lone; Friis;IT-Supporter;IT Afdeling
Katrine; Krog;IT-Supporter;IT Afdeling
Magnus; Bjerre;IT-Supporter;IT Afdeling
Kurt; Ballin;IT-Supporter;IT Afdeling
Kurt; Kirkegaard;IT-Supporter;IT Afdeling
Otto; Strandberg;IT-Supporter;IT Afdeling
Peder; Bjerre;IT-Supporter;IT Afdeling
Egon; Christensen;IT-Supporter;IT Afdeling
Jørgen; Frische;IT-Supporter;IT Afdeling
Caroline; Jessen;IT-Supporter;IT Afdeling
Gorm; Lauritzen;IT-Supporter;IT Afdeling
Harald;Bjerregaard;Administrations Konsulent;Staben
Irene;Lauritsen;Administrations Konsulent;Staben
Mathilde;Gade;Administrations Konsulent;Staben
Michael;Kjærgaard;Administrations Konsulent;Staben
Leif;Bernstorff;Administrations Konsulent;Staben
Karen;Nikolajsen;Administrations Konsulent;Staben
Christian;Simonsen;Administrations Konsulent;Staben
Rasmus;Bjerregaard;Administrations Konsulent;Staben
Arne;Hemmingsen;Administrations Konsulent;Staben
Otto;Meinert;Administrations Konsulent;Staben
Charlotte;Michelsen;Administrations Konsulent;Staben
Bodil;Dybvad;Administrations Konsulent;Staben
Clara;Enevoldsen;Administrations Konsulent;Staben
Sebastian;Matthesen;Administrations Konsulent;Staben
Mathias;Villadsen;Administrations Konsulent;Staben
Poul;Michaelsen;Hospitalsdirektør;Hospitalsledelsen
Ida;Gotke;Sygeplejefaglig direktør;Hospitalsledelsen
Jens;Bak;Lægefaglig direktør;Hospitalsledelsen
Åse;Mortensen;Læge;Akut
Irene;Bendtsen;Læge;Akut
Malene;Kragh;Læge;Akut
Ingrid;Svensson;Læge;Akut
Rasmus;Pedersen;Læge;Akut
Lis;Solberg;Læge;Akut
Thomas;Schmidt;Læge;Akut
Helene;Mærsk;Læge;Akut
Carl;Lauritzen;Læge;Akut
Henrik;Frost;Læge;Akut
Kaj;Prahl;Læge;Akut
Jette;Bisgård;Læge;Akut
Bjarne;Kallesoe;Læge;Akut
Hanne;Sloth;Læge;Akut
Ole;Brandt;Læge;Akut
Morten;Østergaard;Læge;Akut
Oliver;Westermann;Læge;Akut
Ole;Kruse;Læge;Akut
John;Sommer;Læge;Akut
Camilla;Kjeldsen;Læge;Akut
Christoffer;Nielsen;Læge;Akut
Knud;Carlsen;Læge;Akut
Erna;Sommer;Læge;Akut
Mary;Davidsen;Læge;Akut
Mathilde;Kessler;Læge;Akut
Kristoffer;Dalgård;Læge;Akut
Mary;Lange;Læge;Akut
Hanne;Østergaard;Læge;Akut
Jonas;Gade;Læge;Akut
Ingrid;Talbot;Læge;Akut
Helene;Øgendahl;Læge;Akut
Christian;Østergaard;Ambulancebehandler;AmbuFlex
Tobias;Mørk;Ambulancebehandler;AmbuFlex
Ingrid;Solberg;Ambulancebehandler;AmbuFlex
Ellen;Buhr;Ambulancebehandler;AmbuFlex
Ulla;Thorø;Ambulancebehandler;AmbuFlex
Lars;Schmidt;Ambulancebehandler;AmbuFlex
Peder;Persson;Ambulancebehandler;AmbuFlex
Jørgen;Panum;Ambulancebehandler;AmbuFlex
Niels;Schmidt;Ambulancebehandler;AmbuFlex
Finn;Bach;Ambulancebehandler;AmbuFlex
Jesper;Mølgård;Ambulancebehandler;AmbuFlex
Silke;Hermansen;Ambulancebehandler;AmbuFlex
Lise;Lauridsen;Kirurg;OperationOgIntensiv
Maria;Dahl;Kirurg;OperationOgIntensiv
Camilla;Svensson;Kirurg;OperationOgIntensiv
Inger;Toft;Kirurg;OperationOgIntensiv
Kristoffer;Brandt;Kirurg;OperationOgIntensiv
Susanne;Lange;Kirurg;OperationOgIntensiv
Preben;Buch;Kirurg;OperationOgIntensiv
Abel;Sørensen;Kirurg;OperationOgIntensiv
Gitte;Jeppesen;Kirurg;OperationOgIntensiv
Lars;Mathiasen;Kirurg;OperationOgIntensiv
Henry;Danielsen;Kirurg;OperationOgIntensiv
Bjarne;Øgendahl;Kirurg;OperationOgIntensiv
Ellen;Kjærgaard;Kirurg;OperationOgIntensiv
Caroline;Hunnerup;Kirurg;OperationOgIntensiv
Mette;Poulsen;Kirurg;OperationOgIntensiv
Caroline;Taarnhøj;Kirurg;OperationOgIntensiv
Jan;Lauritsen;Kirurg;OperationOgIntensiv
Margrethe;Mølgård;Kirurg;OperationOgIntensiv
Julie;Engelstoft;Kirurg;OperationOgIntensiv
Lars;Kretz;Kirurg;OperationOgIntensiv
Inge;Damgård;Kirurg;OperationOgIntensiv
Sebastian;Hjortshøj;Kirurg;OperationOgIntensiv
Ole;Carstensen;Ledende overlæge;Arbejdsmedicin
Kent;Nielsen;Souschef;Arbejdsmedicin
Marianne;Kyndi;Souschef;Arbejdsmedicin
Peter;Thorsen;Sygeplejeske;Arbejdsmedicin
Frederik;Spang;Sygeplejeske;Arbejdsmedicin
Mathias;Topsøe;Sygeplejeske;Arbejdsmedicin
Birgit;Juhl;Sygeplejeske;Arbejdsmedicin
Anne;Vestergård;Sygeplejeske;Arbejdsmedicin
Søren;Nilsson;Sygeplejeske;Arbejdsmedicin
Ulla;Toft;Sygeplejeske;Arbejdsmedicin
Victor;Brøgger;Sygeplejeske;Arbejdsmedicin
Charlotte;Hjorth;Sygeplejeske;Arbejdsmedicin
Holger;Vestager;Sygeplejeske;Arbejdsmedicin
Magnus;Kjeldsen;Sygeplejeske;Arbejdsmedicin
Louise;Andreasen;Sygeplejeske;Arbejdsmedicin
Edith;Dalsgaard;Sygeplejeske;Arbejdsmedicin
Gitte;Bertelsen;Sygeplejeske;Arbejdsmedicin
Ida;Vestager;Sygeplejeske;Arbejdsmedicin
Ingeborg;Villadsen;Sygeplejeske;Arbejdsmedicin
Jørgen;Prahl;Sygeplejeske;Arbejdsmedicin
Peter;Hunnerup;Sygeplejeske;Arbejdsmedicin
Valdemar;Tvedebrink;Sygeplejeske;Arbejdsmedicin
Inge;Laustsen;Sygeplejeske;Arbejdsmedicin
Ingeborg;Henningsen;Sygeplejeske;Arbejdsmedicin
Kasper;Kjærgård;Sygeplejeske;Arbejdsmedicin
Andreas;Kristiansen;Sygeplejeske;Arbejdsmedicin
Karina;Riis;Sygeplejeske;Arbejdsmedicin
Oluf;Søgård;Sygeplejeske;Arbejdsmedicin
Sten;Kjær;Sygeplejeske;Arbejdsmedicin
Andreas;Kjeldsen;Sygeplejeske;Arbejdsmedicin
Emma;Ranthe;Sygeplejeske;Arbejdsmedicin
Pernille;Laustsen;Sygeplejeske;Arbejdsmedicin
Kasper;Berg;Sygeplejeske;Arbejdsmedicin
Katrine;Henriksen;Sygeplejeske;Arbejdsmedicin
Vibeke;Lauritzen;Sygeplejeske;Arbejdsmedicin
Hans;Steen;Sygeplejeske;Arbejdsmedicin
Rasmus;Sloth;Sygeplejeske;Arbejdsmedicin
Kurt;Hemmingsen;Sygeplejeske;Arbejdsmedicin
Kamilla;Olsson;Sygeplejeske;Arbejdsmedicin
Birte;Koch;Sygeplejeske;Arbejdsmedicin
Mads;Nørgaard;Sygeplejeske;Arbejdsmedicin
Aage;Carlsen;Sygeplejeske;Arbejdsmedicin
Gudrun;Steenstrup;Sygeplejeske;Arbejdsmedicin
Karoline;Lauritzen;Sygeplejeske;Arbejdsmedicin
Flemming;Simonsen;Sygeplejeske;Arbejdsmedicin
Torben;Bernstorff;Sygeplejeske;Arbejdsmedicin
Gitte;Persson;Sygeplejeske;Arbejdsmedicin
Torben;Heller;Sygeplejeske;Arbejdsmedicin
Henrik;Prahl;Sygeplejeske;Arbejdsmedicin
Caroline;Thomassen;Sygeplejeske;Arbejdsmedicin
Kasper;Jespersen;Sygeplejeske;Arbejdsmedicin
Ove;Schrøder;Sygeplejeske;Arbejdsmedicin
Emilie;Kristensen;Sygeplejeske;Arbejdsmedicin
Mary;Skov;Sygeplejeske;Arbejdsmedicin
Oliver;Passer ;Sygeplejeske;Arbejdsmedicin
Emilie;Kragh;Sygeplejeske;Arbejdsmedicin
Lone;Kjær;Sygeplejeske;Arbejdsmedicin
Per;Asmussen;Sygeplejeske;Arbejdsmedicin
Tove;Nilsson;Sygeplejeske;Arbejdsmedicin
Else;Gade;Sygeplejeske;Arbejdsmedicin
Helle;Søltoft;Sygeplejeske;Arbejdsmedicin
Cecilie;Larsen;Sygeplejeske;Arbejdsmedicin
Laura;Nielsen;Sygeplejeske;Arbejdsmedicin
Rasmus;Nørgård;Sygeplejeske;Arbejdsmedicin
Ingeborg;Jepsen;Sygeplejeske;Arbejdsmedicin
Lise;Michelsen;Sygeplejeske;Arbejdsmedicin
Anders;Borg;Sygeplejeske;Arbejdsmedicin
Bjarne;Madsen;Sygeplejeske;Arbejdsmedicin
Børge;Møller;Sygeplejeske;Arbejdsmedicin
Harald;Tvedebrink;Sygeplejeske;Arbejdsmedicin
Åse;Frandsen;Sygeplejeske;Arbejdsmedicin
Kurt;Mogensen;Sygeplejeske;Arbejdsmedicin
Knud;Brøgger;Sygeplejeske;Arbejdsmedicin
Julie;Andersen;Sygeplejeske;Arbejdsmedicin
Malene;Hansen ;Sygeplejeske;Arbejdsmedicin
Maria;Frandsen;Sygeplejeske;Arbejdsmedicin
Tove;Knudsen;Sygeplejeske;Arbejdsmedicin
Bjarne;Øgendahl;Sygeplejeske;Arbejdsmedicin
Ellen;Kjær;Sygeplejeske;Arbejdsmedicin
Victor;Petersen;Sygeplejeske;Arbejdsmedicin
Freja;Christensen;Sygeplejeske;Arbejdsmedicin
Johanne;Frandsen;Sygeplejeske;Arbejdsmedicin
Anna;Hjorth;Sygeplejeske;Arbejdsmedicin
Holger;Justesen;Sygeplejeske;Arbejdsmedicin
Marianne;Søgård;Sygeplejeske;Arbejdsmedicin
Sofie;Bisgaard;Sygeplejeske;Arbejdsmedicin
Andreas;Aagaard;Sygeplejeske;Arbejdsmedicin
Edith;Juul;Sygeplejeske;Arbejdsmedicin
Camilla;Bratt;Sygeplejeske;Arbejdsmedicin
Gerda;Talbot;Sygeplejeske;Arbejdsmedicin
Gitte;Bjørnholt;Sygeplejeske;Arbejdsmedicin
Bent;Bach;Sygeplejeske;Arbejdsmedicin
Daniel;Tvedebrink;Sygeplejeske;Arbejdsmedicin
Christian;FuhlenDorff;Sygeplejeske;Arbejdsmedicin
Lise;Christensen;Sygeplejeske;Arbejdsmedicin
Anders;Frederiksen;Sygeplejeske;Arbejdsmedicin
Rasmus;Sloth;Sygeplejeske;Arbejdsmedicin
Lars;Bech;Sygeplejeske;Arbejdsmedicin
Tobias;Kristoffersen;Sygeplejeske;Arbejdsmedicin
Mathilde;Øgendahl;Sygeplejeske;Arbejdsmedicin
Clara;Meyer;Sygeplejeske;BoernOgUnge
Victoria;Jensen;Sygeplejeske;BoernOgUnge
Michael;Christensen;Sygeplejeske;BoernOgUnge
Marcus;Kampmann;Sygeplejeske;BoernOgUnge
Hanne;Meinert;Sygeplejeske;BoernOgUnge
Daniel;Henriksen;Sygeplejeske;BoernOgUnge
Ellen;Kirkegaard;Læge;BoernOgUnge
Jens;Eskildsen;Læge;BoernOgUnge
Signe;Frost;Læge;BoernOgUnge
Gerda;Kirkegaard;Læge;BoernOgUnge
Oliver;Hunnerup;Læge;BoernOgUnge
Camilla;Danielsen;Læge;BoernOgUnge
Signe;Heller;Læge;BoernOgUnge
Hanne;Eriksen;Læge;BoernOgUnge
Nikolaj;Justesen;Læge;BoernOgUnge
Kamilla;Thøgersen;Læge;BoernOgUnge
Pelle;Lund ;Læge;BoernOgUnge
Martin;Ballin;Læge;BoernOgUnge
Klara;Heller;Læge;BoernOgUnge
Emilie;Stokholm;Læge;BoernOgUnge
Gorm;Bjerre;Læge;BoernOgUnge
Knud;Laustsen;Læge;BoernOgUnge
Pernille;Leth;Læge;BoernOgUnge
Søren;Rohde;Læge;BoernOgUnge
Jytte;Andersen ;Læge;BoernOgUnge
Alfred;Bech;Læge;BoernOgUnge
Joachim;Birch;Læge;BoernOgUnge
Johannes;Vestergård;Læge;BoernOgUnge
Malene;Jacobsen;Læge;BoernOgUnge
Pernille;Nikolajsen;Læge;BoernOgUnge
Børge;Jepsen;Læge;BoernOgUnge
Victoria;Lorentzen;Læge;BoernOgUnge
Poul;Vestager;Læge;BoernOgUnge
Freja;Søndergaard;Læge;BoernOgUnge
Maja;Frandsen;Læge;BoernOgUnge
Søren;Thorø;Læge;BoernOgUnge
Sebastian;Christoffersen;Læge;BoernOgUnge
Nikolaj;Hunnerup;Læge;BoernOgUnge
Mette;Steen;Læge;BoernOgUnge
Hans;Stokholm;Læge;BoernOgUnge
Mette;Larsen;Læge;BoernOgUnge
Emil;Villadsen;Rengøringsassistent;Drift
Camilla;Meyer;Rengøringsassistent;Drift
Birgitte;Laursen;Rengøringsassistent;Drift
Nikolaj;Kjær;Rengøringsassistent;Drift
Victor;Solberg;Rengøringsassistent;Drift
Peder;Enevoldsen;Rengøringsassistent;Drift
Emma;Søndergård;Rengøringsassistent;Drift
Jørgen;Eriksen;Rengøringsassistent;Drift
Pia;Dybvad;Rengøringsassistent;Drift
Gudrun;Albæk;Rengøringsassistent;Drift
Viggo;Hemmingsen;Rengøringsassistent;Drift
Pelle;Falk;Rengøringsassistent;Drift
Marianne;Kjeldsen;Rengøringsassistent;Drift
Hanne;Vestergaard;Rengøringsassistent;Drift
Bjarne;Kragh;Rengøringsassistent;Drift
Gitte;Nilsson;Rengøringsassistent;Drift
Julie;Hansen;Rengøringsassistent;Drift
Christoffer;Eriksen;Rengøringsassistent;Drift
Mogens;Buhr;Rengøringsassistent;Drift
Louise;Huneke;Rengøringsassistent;Drift
Lone;Viggers;Ernæringschef;Ernaering
Valdemar;Damgård;Diætist;Ernaering
Emma;Bundgaard;Diætist;Ernaering
Caroline;Paulsen;Diætist;Ernaering
Victor;Ballin;Diætist;Ernaering
Michael;Svendsen;Diætist;Ernaering
Edith;Hemmingsen;Diætist;Ernaering
Ulla;Hunnerup;Diætist;Ernaering
Freja;Søndergård;Diætist;Ernaering
Jesper;Millang;Diætist;Ernaering
Inge;Andersen ;Diætist;Ernaering
Holger;Kampmann;Diætist;Ernaering
Christoffer;Schultz;Diætist;Ernaering
Ove;Mørk;Diætist;Ernaering
Nikolaj;Paulsen;Diætist;Ernaering
Signe;Iversen;Diætist;Ernaering
Kurt;Troelsgaard;Diætist;Ernaering
Katrine;Frische;Diætist;Ernaering
Morten;Dalgård;Diætist;Ernaering
Peter;Bisgaard;Diætist;Ernaering
Otto;Schou;Diætist;Ernaering
Ida;Danielsen;Diætist;Ernaering
Harald;Dam;Diætist;Ernaering
Ann;Fogsgaard;Chefjordemoder;KvindeOgFoedsler
Troels;Niemann;Ledende overlæge;KvindeOgFoedsler
Jane;Birkebæk;Oversygeplejeske;KvindeOgFoedsler
Nikolaj;Bach;Jordemoder;KvindeOgFoedsler
Marianne;Kampmann;Jordemoder;KvindeOgFoedsler
Margrethe;Meyer;Jordemoder;KvindeOgFoedsler
Hans;Matthesen;Jordemoder;KvindeOgFoedsler
Arne;Lauritsen;Jordemoder;KvindeOgFoedsler
Jesper;Winther;Jordemoder;KvindeOgFoedsler
Mikkel;Troelsgaard;Jordemoder;KvindeOgFoedsler
Clara;Lauritzen;Jordemoder;KvindeOgFoedsler
Jette;Strandberg;Jordemoder;KvindeOgFoedsler
Martin;Beck;Jordemoder;KvindeOgFoedsler
Katrine;Troelsgaard;Jordemoder;KvindeOgFoedsler
Christian;Nygaard;Jordemoder;KvindeOgFoedsler
Josefine;Jespersen;Jordemoder;KvindeOgFoedsler
Magnus;Spang;Jordemoder;KvindeOgFoedsler
Kirsten;Topsøe;Jordemoder;KvindeOgFoedsler
Silke;Albæk;Jordemoder;KvindeOgFoedsler
Mary;Koch;Jordemoder;KvindeOgFoedsler
Christoffer;Schrøder;Jordemoder;KvindeOgFoedsler
Caroline;Thøgersen;Jordemoder;KvindeOgFoedsler
Jan;Frederiksen;Jordemoder;KvindeOgFoedsler
Mary;Bundgaard;Jordemoder;KvindeOgFoedsler
Karoline;Dahl;Jordemoder;KvindeOgFoedsler
Amalie;Kristensen;Jordemoder;KvindeOgFoedsler
Nikolaj;Dyrholm;Jordemoder;KvindeOgFoedsler
Niels;Nørgård;Jordemoder;KvindeOgFoedsler
Søren;Munk;Jordemoder;KvindeOgFoedsler
Else;Hansen ;Jordemoder;KvindeOgFoedsler
Per;Mouritsen;Jordemoder;KvindeOgFoedsler
Mathilde;Søndergård;Jordemoder;KvindeOgFoedsler
Erna;Jørgensen;Jordemoder;KvindeOgFoedsler
Martin;Schack ;Jordemoder;KvindeOgFoedsler
Bodil;Meyer;Jordemoder;KvindeOgFoedsler
Klara;Henningsen;Jordemoder;KvindeOgFoedsler
Helle;Iversen;Jordemoder;KvindeOgFoedsler
Henning;Gregersen;Jordemoder;KvindeOgFoedsler
Andreas;Simonsen;Jordemoder;KvindeOgFoedsler
Jette;Søgård;Jordemoder;KvindeOgFoedsler
Ingrid;Storm ;Jordemoder;KvindeOgFoedsler
Amalie;Thøgersen;Jordemoder;KvindeOgFoedsler
Leif;Prahl;Jordemoder;KvindeOgFoedsler
Kurt;Lund ;Jordemoder;KvindeOgFoedsler
Birgitte;Knudsen;Jordemoder;KvindeOgFoedsler
Torben;Nørgaard;Jordemoder;KvindeOgFoedsler
Bodil;Ranthe;Jordemoder;KvindeOgFoedsler
Viggo;Iversen;Jordemoder;KvindeOgFoedsler
Flemming;Kessler;Jordemoder;KvindeOgFoedsler
Per;Overgård;Jordemoder;KvindeOgFoedsler
Birte;Hjorth;Jordemoder;KvindeOgFoedsler
Preben;Mærsk;Jordemoder;KvindeOgFoedsler
Abel;Lange;Jordemoder;KvindeOgFoedsler
Lise;Holst;Jordemoder;KvindeOgFoedsler
Signe;Iversen;Jordemoder;KvindeOgFoedsler
Holger;Carstensen;Jordemoder;KvindeOgFoedsler
Egon;Prahl;Jordemoder;KvindeOgFoedsler
Erik;Frost;Jordemoder;KvindeOgFoedsler
Lis;Svensson;Jordemoder;KvindeOgFoedsler
Bodil;Bjørnholt;Jordemoder;KvindeOgFoedsler
Per;Falk;Jordemoder;KvindeOgFoedsler
Jesper;Rohde;Jordemoder;KvindeOgFoedsler
Henry;Lind;Jordemoder;KvindeOgFoedsler
Børge;Jessen;Jordemoder;KvindeOgFoedsler
Emilie;Dalsgaard;Jordemoder;KvindeOgFoedsler
Jacob;Nygård;Jordemoder;KvindeOgFoedsler
Arne;Ravn;Jordemoder;KvindeOgFoedsler
Lærke;Paulsen;Jordemoder;KvindeOgFoedsler
Jesper;Olsson;Jordemoder;KvindeOgFoedsler
Finn;Taarnhøj;Jordemoder;KvindeOgFoedsler
Jens;Steenstrup;Jordemoder;KvindeOgFoedsler
Lis;Mortensen;Jordemoder;KvindeOgFoedsler
Malene;Lind;Jordemoder;KvindeOgFoedsler
Martin;Dalgård;Jordemoder;KvindeOgFoedsler
Alfred;Lassen;Jordemoder;KvindeOgFoedsler
Bodil;Kristiansen;Jordemoder;KvindeOgFoedsler
Jesper;Meinert;Jordemoder;KvindeOgFoedsler
Bente;Monrad;Jordemoder;KvindeOgFoedsler
Josefine;Bisgård;Jordemoder;KvindeOgFoedsler
Victoria;Aagaard;Jordemoder;KvindeOgFoedsler
Andreas;Sørensen;Jordemoder;KvindeOgFoedsler
Bjarne;Lassen;Jordemoder;KvindeOgFoedsler
Bente;Nygaard;Jordemoder;KvindeOgFoedsler
Arne;Dahl;Jordemoder;KvindeOgFoedsler
Kaj;Clausager;Jordemoder;KvindeOgFoedsler
Klara;Dalsgaard;Jordemoder;KvindeOgFoedsler
Maria;Hjorth;Jordemoder;KvindeOgFoedsler
Inge;Passer ;Jordemoder;KvindeOgFoedsler
Ingrid;Kofoed;Jordemoder;KvindeOgFoedsler
Jesper;Kirkegaard;Jordemoder;KvindeOgFoedsler
Jonas;Thygesen;Jordemoder;KvindeOgFoedsler
Hanne;Nilsson;Jordemoder;KvindeOgFoedsler
Helene;Lauridsen;Jordemoder;KvindeOgFoedsler
Daniel;Laursen;Jordemoder;KvindeOgFoedsler
Pelle;Dybdahl;Jordemoder;KvindeOgFoedsler
Charlotte;Lassen;Jordemoder;KvindeOgFoedsler
Bjarne;Nygård;Jordemoder;KvindeOgFoedsler
Åge;Matthesen;Jordemoder;KvindeOgFoedsler
Sebastian;Solberg;Jordemoder;KvindeOgFoedsler
Henry;Arendt;Jordemoder;KvindeOgFoedsler
Mads;Kjærgård;Jordemoder;KvindeOgFoedsler
Mads;Steen;Jordemoder;KvindeOgFoedsler
Kamilla;Westermann;Jordemoder;KvindeOgFoedsler
Holger;Strandberg;Jordemoder;KvindeOgFoedsler
Ove;Jørgensen;Jordemoder;KvindeOgFoedsler
Gitte;Rasmussen;Jordemoder;KvindeOgFoedsler
Niels;Sørensen;Jordemoder;KvindeOgFoedsler
Kaj;Mouritsen;Jordemoder;KvindeOgFoedsler
Ellen;Hemmingsen;Jordemoder;KvindeOgFoedsler
Clara;Meyer;Jordemoder;KvindeOgFoedsler
Louise;Henriksen;Jordemoder;KvindeOgFoedsler
Jesper;Johannesen;Jordemoder;KvindeOgFoedsler
Signe;Kristensen;Jordemoder;KvindeOgFoedsler
Victoria;Nissen;Jordemoder;KvindeOgFoedsler
Emilie;Bratt;Jordemoder;KvindeOgFoedsler
Bodil;Berthelsen;Jordemoder;KvindeOgFoedsler
Birte;Berendsen;Jordemoder;KvindeOgFoedsler
Bjarne;Kjær;Jordemoder;KvindeOgFoedsler
Daniel;Kallesoe;Jordemoder;KvindeOgFoedsler
Finn;Vestager;Jordemoder;KvindeOgFoedsler
Signe;Juhl;Jordemoder;KvindeOgFoedsler
Tove;Hviid;Jordemoder;KvindeOgFoedsler
Johannes;Winther;Jordemoder;KvindeOgFoedsler
Victoria;Dyrholm;Jordemoder;KvindeOgFoedsler
Kaj;Spang;Jordemoder;KvindeOgFoedsler
Per;Nielsen;Jordemoder;KvindeOgFoedsler
Marie;Knudsen;Jordemoder;KvindeOgFoedsler
Lene;Eriksen;Jordemoder;KvindeOgFoedsler
Ida;Nygård;Jordemoder;KvindeOgFoedsler
Erna;Friis;Jordemoder;KvindeOgFoedsler
Edith;Svensson;Jordemoder;KvindeOgFoedsler
Paul;Berendsen;Jordemoder;KvindeOgFoedsler
Oliver;Bjørnholt;Jordemoder;KvindeOgFoedsler
Anders;Nissen;Jordemoder;KvindeOgFoedsler
Niels;Jakobsen;Jordemoder;KvindeOgFoedsler
Pernille;Schack ;Jordemoder;KvindeOgFoedsler
Ingrid;Passer ;Jordemoder;KvindeOgFoedsler
Maria;Meyer;Jordemoder;KvindeOgFoedsler
Charlotte;Fischer;Jordemoder;KvindeOgFoedsler
Maria;Bruun;Jordemoder;KvindeOgFoedsler
Lærke;Johansen;Jordemoder;KvindeOgFoedsler
Christine;Søltoft;Jordemoder;KvindeOgFoedsler
Ole;Gade;Jordemoder;KvindeOgFoedsler
Silke;Buch;Jordemoder;KvindeOgFoedsler
Jan;Andreasen;Jordemoder;KvindeOgFoedsler
Mathias;Nygaard;Jordemoder;KvindeOgFoedsler
Lis;Vinther;Jordemoder;KvindeOgFoedsler
Finn;Mørk;Jordemoder;KvindeOgFoedsler
Harald;Troelsgaard;Jordemoder;KvindeOgFoedsler
Ulla;Bak;Jordemoder;KvindeOgFoedsler
Henning;Juhl;Jordemoder;KvindeOgFoedsler
Finn;Svendsen;Jordemoder;KvindeOgFoedsler
Karen;Mortensen;Jordemoder;KvindeOgFoedsler
Caroline;Overgaard;Jordemoder;KvindeOgFoedsler
Martin;Svendsen;Jordemoder;KvindeOgFoedsler
Maja;Dybdahl;Jordemoder;KvindeOgFoedsler
Helle;Bertelsen;Jordemoder;KvindeOgFoedsler
Signe;Dam;Jordemoder;KvindeOgFoedsler
Cecilie;Søgård;Jordemoder;KvindeOgFoedsler
Edith;Bundgård;Jordemoder;KvindeOgFoedsler
Ellen;Kessler;Jordemoder;KvindeOgFoedsler
Mary;Andreasen;Jordemoder;KvindeOgFoedsler
Josefine;Jespersen;Jordemoder;KvindeOgFoedsler
Susanne;Poulsen;Jordemoder;KvindeOgFoedsler
Margrethe;Buhr;Jordemoder;KvindeOgFoedsler
Camilla;Bundgård;Jordemoder;KvindeOgFoedsler
Kaj;Lund ;Jordemoder;KvindeOgFoedsler
Michael;Damgård;Jordemoder;KvindeOgFoedsler
Jørgen;Overgård;Jordemoder;KvindeOgFoedsler
Tobias;Eriksen;Jordemoder;KvindeOgFoedsler
Vibeke;Borg;Jordemoder;KvindeOgFoedsler
Harald;Fischer;Jordemoder;KvindeOgFoedsler
Birgitte;Munk;Jordemoder;KvindeOgFoedsler
Birte;Leth;Jordemoder;KvindeOgFoedsler
Mary;Sommer;Jordemoder;KvindeOgFoedsler
Jytte;Nielsen;Jordemoder;KvindeOgFoedsler
Finn;Meinert;Jordemoder;KvindeOgFoedsler
Karina;Østergaard;Jordemoder;KvindeOgFoedsler
Børge;Ranthe;Jordemoder;KvindeOgFoedsler
Kirstine;Ranthe;Jordemoder;KvindeOgFoedsler
Caroline;Kjærgaard;Jordemoder;KvindeOgFoedsler
Harald;Larsen;Jordemoder;KvindeOgFoedsler
Flemming;Stokholm;Jordemoder;KvindeOgFoedsler
Martin;Arendt;Jordemoder;KvindeOgFoedsler
Ingeborg;Matthesen;Jordemoder;KvindeOgFoedsler
