Firstname;Lastname;Title;Department
Mathilde;Lorentzen;Jordemoder;KvindeOgFoedsler
Flemming;Laursen;Jordemoder;KvindeOgFoedsler
Johanne;Strandberg;Jordemoder;KvindeOgFoedsler
Victor;Thøgersen;Jordemoder;KvindeOgFoedsler
Oliver;Krog ;Jordemoder;KvindeOgFoedsler
Åse;Thorsen;Jordemoder;KvindeOgFoedsler
Kasper;Karlsen;Jordemoder;KvindeOgFoedsler
Victoria;Damgård;Jordemoder;KvindeOgFoedsler
Andreas;Hviid;Jordemoder;KvindeOgFoedsler
Svend;Krog ;Jordemoder;KvindeOgFoedsler
Viggo;Storm ;Jordemoder;KvindeOgFoedsler
Irene;Birch;Jordemoder;KvindeOgFoedsler
Kristian;Frederiksen;Jordemoder;KvindeOgFoedsler
Knud;Damgård;Jordemoder;KvindeOgFoedsler
Kim;Møller;Jordemoder;KvindeOgFoedsler
Katrine;FuhlenDorff;Jordemoder;KvindeOgFoedsler
Lars;Krogh;Jordemoder;KvindeOgFoedsler
Mathias;Huneke;Jordemoder;KvindeOgFoedsler
Johannes;Nilsson;Jordemoder;KvindeOgFoedsler
Marie;Hansen;Jordemoder;KvindeOgFoedsler
Signe;Larsen;Jordemoder;KvindeOgFoedsler
Åse;Holst;Jordemoder;KvindeOgFoedsler
Maria;Overgaard;Jordemoder;KvindeOgFoedsler
Ingrid;Prahl;Jordemoder;KvindeOgFoedsler
Bente;Jensen;Jordemoder;KvindeOgFoedsler
Birgit;Søltoft;Jordemoder;KvindeOgFoedsler
Bjarne;Kristoffersen;Jordemoder;KvindeOgFoedsler
Rasmus;Juhl;Jordemoder;KvindeOgFoedsler
Nikolaj;Falk;Jordemoder;KvindeOgFoedsler
Børge;Kjeldsen;Jordemoder;KvindeOgFoedsler
Christoffer;Nilsson;Jordemoder;KvindeOgFoedsler
Poul;Kirkegaard;Jordemoder;KvindeOgFoedsler
Christian;Hedegaard;Jordemoder;KvindeOgFoedsler
Lone;Andersen ;Jordemoder;KvindeOgFoedsler
Caroline;Thøgersen;Jordemoder;KvindeOgFoedsler
Signe;Solberg;Jordemoder;KvindeOgFoedsler
Helle;Mølgaard;Jordemoder;KvindeOgFoedsler
Viggo;Bang;Jordemoder;KvindeOgFoedsler
Bente;Clausager;Læge;KvindeOgFoedsler
Marie;Schmidt;Læge;KvindeOgFoedsler
Kim;Østergaard;Læge;KvindeOgFoedsler
Jytte;Talbot;Læge;KvindeOgFoedsler
Torben;Svendsen;Læge;KvindeOgFoedsler
Mary;Persson;Læge;KvindeOgFoedsler
Julie;Schultz;Læge;KvindeOgFoedsler
Rasmus;Ravn;Læge;KvindeOgFoedsler
Katrine;Johannesen;Læge;KvindeOgFoedsler
Flemming;Hansen ;Læge;KvindeOgFoedsler
Kirsten;Thygesen;Læge;KvindeOgFoedsler
Signe;Hansen;Læge;KvindeOgFoedsler
Peter;Villadsen;Læge;KvindeOgFoedsler
Gerda;Koch;Læge;KvindeOgFoedsler
Edith;Krogh;Læge;KvindeOgFoedsler
Oliver;Poulsen;Læge;KvindeOgFoedsler
Henning;Bech;Læge;KvindeOgFoedsler
Karina;Bertelsen;Læge;KvindeOgFoedsler
Bente;Talbot;Læge;KvindeOgFoedsler
Susanne;Solberg;Læge;KvindeOgFoedsler
Henrik;Mortensen;Læge;KvindeOgFoedsler
Karoline;Bak;Læge;KvindeOgFoedsler
Amalie;Kjeldsen;Læge;KvindeOgFoedsler
Else;Bundgaard;Læge;KvindeOgFoedsler
Edith;Aagaard;Læge;KvindeOgFoedsler
Susanne;Jacobsen;Læge;KvindeOgFoedsler
Henning;Paulsen;Læge;KvindeOgFoedsler
Lis;Ranthe;Læge;KvindeOgFoedsler
Peter;Henningsen;Læge;KvindeOgFoedsler
Per;Bonde;Læge;KvindeOgFoedsler
Ole;Frandsen;Læge;KvindeOgFoedsler
Frederik;Hansen;Læge;KvindeOgFoedsler
Laura;Leth;Læge;KvindeOgFoedsler
Christine;Enevoldsen;Læge;KvindeOgFoedsler
Erik;Bisgård;Læge;KvindeOgFoedsler
Mathias;Engelstoft;Læge;KvindeOgFoedsler
Anna;Krog ;Læge;KvindeOgFoedsler
Bjarne;Laursen;Læge;KvindeOgFoedsler
Lucas;Kruse;Læge;KvindeOgFoedsler
Katrine;Huneke;Læge;KvindeOgFoedsler
Bjarne;Hansen;Læge;KvindeOgFoedsler
Tove;Hemmingsen;Læge;KvindeOgFoedsler
Susanne;Sørensen;Læge;KvindeOgFoedsler
Malene;Aagaard;Læge;KvindeOgFoedsler
Vibeke;Kirkegaard;Læge;KvindeOgFoedsler
Anders;Berendsen;Læge;KvindeOgFoedsler
Aage;Nilsson;Læge;KvindeOgFoedsler
Daniel;Rohde;Læge;KvindeOgFoedsler
Amalie;Nygård;Læge;KvindeOgFoedsler
Sofie;Kristensen;Læge;KvindeOgFoedsler
Johanne;Dam;Læge;KvindeOgFoedsler
Helene;Schultz;Læge;KvindeOgFoedsler
Charlotte;Riis;Læge;KvindeOgFoedsler
Oluf;Bendtsen;Læge;KvindeOgFoedsler
Lucas;Koch;Læge;KvindeOgFoedsler
Lars;Lind;Læge;KvindeOgFoedsler
Joachim;Michelsen;Læge;KvindeOgFoedsler
Julie;Bundgaard;Læge;KvindeOgFoedsler
Susanne;Bundgaard;Læge;KvindeOgFoedsler
Mathias;Bang;Læge;KvindeOgFoedsler
Signe;Bundgaard;Læge;KvindeOgFoedsler
Gerda;Thygesen;Læge;KvindeOgFoedsler
Otto;Berthelsen;Læge;KvindeOgFoedsler
Signe;Munk;Læge;KvindeOgFoedsler
Line;Nørgaard;Læge;KvindeOgFoedsler
Finn;Bech;Læge;KvindeOgFoedsler
Bodil;Andersen ;Læge;KvindeOgFoedsler
Magnus;Brandt;Læge;KvindeOgFoedsler
Lucas;Danielsen;Læge;KvindeOgFoedsler
Åge;Winther;Læge;KvindeOgFoedsler
Silke;Dalgård;Læge;KvindeOgFoedsler
Åge;Jespersen;Læge;KvindeOgFoedsler
Sebastian;Dybdahl;Læge;KvindeOgFoedsler
Holger;Overgaard;Læge;KvindeOgFoedsler
Thomas;Schultz;Læge;KvindeOgFoedsler
Ingeborg;Kragh;Læge;KvindeOgFoedsler
Lars;Falk;Læge;KvindeOgFoedsler
Sofie;Eriksen;Læge;KvindeOgFoedsler
Kirstine;Christensen;Læge;KvindeOgFoedsler
Valdemar;Bjerre;Læge;KvindeOgFoedsler
Kristian;Jeppesen;Læge;KvindeOgFoedsler
Søren;FuhlenDorff;Læge;KvindeOgFoedsler
Charlotte;Dybvad;Læge;KvindeOgFoedsler
Mikkel;Thomsen;Læge;KvindeOgFoedsler
Bjarne;Jessen;Læge;KvindeOgFoedsler
Per;Hald;Læge;KvindeOgFoedsler
Jørgen;FuhlenDorff;Læge;KvindeOgFoedsler
Valdemar;Pedersen;Læge;KvindeOgFoedsler
Johanne;FuhlenDorff;Læge;KvindeOgFoedsler
Magnus;Dyrholm;Læge;KvindeOgFoedsler
John;Lauritzen;Læge;KvindeOgFoedsler
Otto;Nygaard;Læge;KvindeOgFoedsler
Grethe;Overgård;Læge;KvindeOgFoedsler
Jytte;Jønsson;Læge;KvindeOgFoedsler
Peder;Hunnerup;Læge;KvindeOgFoedsler
Thomas;Hald;Læge;KvindeOgFoedsler
Ingrid;Hansen ;Læge;KvindeOgFoedsler
Marie;Clausen;Læge;KvindeOgFoedsler
Magnus;Steen;Læge;KvindeOgFoedsler
Gitte;Bjerre;Læge;KvindeOgFoedsler
Magnus;Hald;Læge;KvindeOgFoedsler
Klara;Mikkelsen;Læge;KvindeOgFoedsler
Sascha;Overgård;Ledende oversygeplejeske;Hjertesygdomme
Poul;Lund;Ledende Læge;Hjertesygdomme
Bente;Beck;Sygeplejeske;Hjertesygdomme
Johanne;Hansen ;Sygeplejeske;Hjertesygdomme
Ingeborg;Andersen ;Sygeplejeske;Hjertesygdomme
Jan;Vinther;Sygeplejeske;Hjertesygdomme
Torben;Johansen;Sygeplejeske;Hjertesygdomme
Christian;Munk;Sygeplejeske;Hjertesygdomme
Torben;Lorentzen;Sygeplejeske;Hjertesygdomme
Anne;Berthelsen;Sygeplejeske;Hjertesygdomme
Viggo;Steffensen;Sygeplejeske;Hjertesygdomme
Mikkel;Birch;Sygeplejeske;Hjertesygdomme
Irene;Søltoft;Sygeplejeske;Hjertesygdomme
Johannes;Holm;Sygeplejeske;Hjertesygdomme
Søren;Kampmann;Sygeplejeske;Hjertesygdomme
Ingrid;Bøttger;Sygeplejeske;Hjertesygdomme
Sofie;Solberg;Sygeplejeske;Hjertesygdomme
Kamilla;Lund;Sygeplejeske;Hjertesygdomme
Gerda;Kjær;Sygeplejeske;Hjertesygdomme
Lone;Krogh;Sygeplejeske;Hjertesygdomme
Kasper;Davidsen;Sygeplejeske;Hjertesygdomme
Leif;Ranthe;Sygeplejeske;Hjertesygdomme
Lone;Østergård;Sygeplejeske;Hjertesygdomme
Lærke;Enevoldsen;Sygeplejeske;Hjertesygdomme
Oluf;Panum;Sygeplejeske;Hjertesygdomme
Louise;Bjerre;Sygeplejeske;Hjertesygdomme
Anna;Kjærgård;Sygeplejeske;Hjertesygdomme
Erik;Bisgaard;Sygeplejeske;Hjertesygdomme
John;Westermann;Sygeplejeske;Hjertesygdomme
Vibeke;Spang;Sygeplejeske;Hjertesygdomme
Paul;Rasmussen;Sygeplejeske;Hjertesygdomme
Helle;Simonsen;Sygeplejeske;Hjertesygdomme
Gitte;Arendt;Sygeplejeske;Hjertesygdomme
Otto;Overgaard;Sygeplejeske;Hjertesygdomme
Emma;Dybdahl;Sygeplejeske;Hjertesygdomme
Sofie;Dam;Sygeplejeske;Hjertesygdomme
Kristine;Søndergaard;Sygeplejeske;Hjertesygdomme
Mette;Overgaard;Sygeplejeske;Hjertesygdomme
Kristoffer;Hunnerup;Sygeplejeske;Hjertesygdomme
Martin;Kjærsgaard;Sygeplejeske;Hjertesygdomme
Silke;Kristiansen;Sygeplejeske;Hjertesygdomme
Lone;Hansen ;Sygeplejeske;Hjertesygdomme
Ulla;Schou;Sygeplejeske;Hjertesygdomme
Mary;Berg;Sygeplejeske;Hjertesygdomme
Jesper;Overgård;Sygeplejeske;Hjertesygdomme
Karoline;Kragh;Sygeplejeske;Hjertesygdomme
Jonas;Sommer;Sygeplejeske;Hjertesygdomme
Jens;Kampmann;Sygeplejeske;Hjertesygdomme
Aage;Dalsgaard;Sygeplejeske;Hjertesygdomme
Kaj;Riis;Sygeplejeske;Hjertesygdomme
Erik;Bak;Sygeplejeske;Hjertesygdomme
Malene;Aagaard;Sygeplejeske;Hjertesygdomme
Jette;Petersen;Sygeplejeske;Hjertesygdomme
Klara;Bisgaard;Sygeplejeske;Hjertesygdomme
Magnus;Falk;Sygeplejeske;Hjertesygdomme
Erna;Thomassen;Sygeplejeske;Hjertesygdomme
Maja;Madsen;Sygeplejeske;Hjertesygdomme
Niels;Kirkegaard;Sygeplejeske;Hjertesygdomme
Malene;Kristiansen;Sygeplejeske;Hjertesygdomme
Otto;Pedersen;Sygeplejeske;Hjertesygdomme
Carl;Birch;Sygeplejeske;Hjertesygdomme
Inger;Øgendahl;Sygeplejeske;Hjertesygdomme
Lone;Schack ;Sygeplejeske;Hjertesygdomme
Pia;Lassen;Sygeplejeske;Hjertesygdomme
Rasmus;Steen;Sygeplejeske;Hjertesygdomme
Egon;Talbot;Sygeplejeske;Hjertesygdomme
Gerda;Albæk;Sygeplejeske;Hjertesygdomme
Maja;Thygesen;Sygeplejeske;Hjertesygdomme
Inge;Karlsen;Sygeplejeske;Hjertesygdomme
Katrine;Taarnhøj;Sygeplejeske;Hjertesygdomme
Ingrid;Christiansen;Sygeplejeske;Hjertesygdomme
Ove;Iversen;Sygeplejeske;Hjertesygdomme
Jonas;Dalsgaard;Sygeplejeske;Hjertesygdomme
Christian;Vestergård;Sygeplejeske;Hjertesygdomme
Agnes;Vestager;Sygeplejeske;Hjertesygdomme
Kim;Lund ;Sygeplejeske;Hjertesygdomme
Agnes;Michelsen;Sygeplejeske;Hjertesygdomme
Marie;Juhl;Sygeplejeske;Hjertesygdomme
Bjarne;Knudsen;Sygeplejeske;Hjertesygdomme
Lis;Bech;Sygeplejeske;Hjertesygdomme
Charlotte;Toft;Sygeplejeske;Hjertesygdomme
Johanne;Spang;Sygeplejeske;Hjertesygdomme
Victoria;Ibsen;Sygeplejeske;Hjertesygdomme
Freja;Lauritsen;Læge;Hjertesygdomme
Gorm;Schack ;Læge;Hjertesygdomme
Ulla;Lauridsen;Læge;Hjertesygdomme
Abel;Johansen;Læge;Hjertesygdomme
Mads;Friis;Læge;Hjertesygdomme
Julie;Pedersen;Læge;Hjertesygdomme
Johannes;Andreasen;Læge;Hjertesygdomme
Ove;Dalsgaard;Læge;Hjertesygdomme
Aage;Schack ;Læge;Hjertesygdomme
Emma;Mouritsen;Læge;Hjertesygdomme
Kim;Mortensen;Læge;Hjertesygdomme
Victoria;Kristiansen;Læge;Hjertesygdomme
Malene;Bjerregaard;Læge;Hjertesygdomme
Jakob;Heller;Læge;Hjertesygdomme
Irene;Kampmann;Læge;Hjertesygdomme
Daniel;Lauritsen;Læge;Hjertesygdomme
Karina;Bendtsen;Læge;Hjertesygdomme
Svend;Kruse;Læge;Hjertesygdomme
Jesper;Steffensen;Læge;Hjertesygdomme
Mette;Laustsen;Læge;Hjertesygdomme
Tobias;Klausen;Læge;Hjertesygdomme
Egon;Bjørnholt;Læge;Hjertesygdomme
Else;Bruun;Læge;Hjertesygdomme
Amalie;Bendtsen;Læge;Hjertesygdomme
Jonas;Nielsen;Læge;Hjertesygdomme
Tove;Buhr;Læge;Hjertesygdomme
Peter;Frost;Læge;Hjertesygdomme
Pernille;Riis;Læge;Hjertesygdomme
Birgitte;Paulsen;Læge;Hjertesygdomme
Emil;Meyer;Læge;Hjertesygdomme
Kim;Schrøder;Læge;Hjertesygdomme
Jacob;Fischer;Læge;Hjertesygdomme
Freja;Buch;Læge;Hjertesygdomme
Børge;Aagaard;Læge;Hjertesygdomme
Kasper;Mørk;Læge;Hjertesygdomme
Søren;Søltoft;Læge;Hjertesygdomme
Hans;Damgård;Læge;Hjertesygdomme
Mads;Solberg;Apotekschef;Hospitalsapoteket
Mikkel;Mathiesen;Farmaceut;Hospitalsapoteket
Bent;Beck;Farmaceut;Hospitalsapoteket
Bent;Friis;Farmaceut;Hospitalsapoteket
Cecilie;Bratt;Farmaceut;Hospitalsapoteket
Andreas;Troelsgaard;Farmaceut;Hospitalsapoteket
Agnes;Falk;Farmaceut;Hospitalsapoteket
Emil;Nilsson;Farmaceut;Hospitalsapoteket
Viggo;Jørgensen;Farmaceut;Hospitalsapoteket
Birgit;Bech;Farmaceut;Hospitalsapoteket
Anders;Nørgaard;Farmaceut;Hospitalsapoteket
Josefine;Nilsson;Farmaceut;Hospitalsapoteket
Birgit;Michelsen;Farmaceut;Hospitalsapoteket
Johanne;Søndergård;Farmaceut;Hospitalsapoteket
Emil;Kjeldsen;Farmaceut;Hospitalsapoteket
Cecilie;Thorø;Farmaceut;Hospitalsapoteket
Jakob;Jacobsen;Farmaceut;Hospitalsapoteket
Agnes;Simonsen;Farmaceut;Hospitalsapoteket
Oliver;Carlsen;Farmaceut;Hospitalsapoteket
Torben;Hougaard;Farmaceut;Hospitalsapoteket
Ulla;Bjørnholt;Farmaceut;Hospitalsapoteket
Andreas;Ravn;Farmaceut;Hospitalsapoteket
Silke;Christensen;Farmaceut;Hospitalsapoteket
Camilla;Larsen;Farmaceut;Hospitalsapoteket
Rasmus;Sommer;Farmaceut;Hospitalsapoteket
Christoffer;Hviid;Farmaceut;Hospitalsapoteket
Åge;Iversen;Farmaceut;Hospitalsapoteket
Jan;Ravn;Farmaceut;Hospitalsapoteket
Poul;Bjerre;Farmaceut;Hospitalsapoteket
Jesper;Clausen;Farmaceut;Hospitalsapoteket
Joachim;Østergaard;Farmaceut;Hospitalsapoteket
Pia;Lorentzen;Farmaceut;Hospitalsapoteket
Jytte;Huneke;Farmaceut;Hospitalsapoteket
Christoffer;Frandsen;Farmaceut;Hospitalsapoteket
Maja;Nørgaard;Farmaceut;Hospitalsapoteket
Grethe;Søndergård;Ledende oversygeplejeske;MaveOgTarm
Henry;Møller;Ledende overlæge;MaveOgTarm
Signe;Andersen;Kirurg;MaveOgTarm
Niels;Dam;Kirurg;MaveOgTarm
Mathilde;Thomsen;Kirurg;MaveOgTarm
Peter;Johansen;Kirurg;MaveOgTarm
Ingeborg;Bonde;Kirurg;MaveOgTarm
Leif;Nygård;Kirurg;MaveOgTarm
Hanne;Solberg;Kirurg;MaveOgTarm
Lene;Frische;Læge;MaveOgTarm
Kamilla;Christoffersen;Læge;MaveOgTarm
Irene;Kramp;Læge;MaveOgTarm
Leif;Kjærsgaard;Læge;MaveOgTarm
Mette;Bendtsen;Læge;MaveOgTarm
Anne;Pilmark;Læge;MaveOgTarm
Malene;Hald;Læge;MaveOgTarm
John;Krogh;Læge;MaveOgTarm
Joachim;Schack ;Læge;MaveOgTarm
Jytte;Mølgaard;Læge;MaveOgTarm
Pia;Steen;Læge;MaveOgTarm
Mads;Tvedebrink;Læge;MaveOgTarm
Alfred;Falk;Læge;MaveOgTarm
Lis;Søndergaard;Læge;MaveOgTarm
Sebastian;Lassen;Læge;MaveOgTarm
Anders;Pilmark;Læge;MaveOgTarm
Laura;Mathiesen;Læge;MaveOgTarm
Caroline;Bisgård;Læge;MaveOgTarm
Mette;Dam;Læge;MaveOgTarm
Mette;Hviid;Læge;MaveOgTarm
Kristine;Pedersen;Læge;MaveOgTarm
Per;Vestergaard;Læge;MaveOgTarm
Bente;Thøgersen;Læge;MaveOgTarm
Ruth;Matthesen;Læge;MaveOgTarm
Henning;Karlsen;Sygeplejeske;MaveOgTarm
Per;Hald;Sygeplejeske;MaveOgTarm
Abel;Ibsen;Sygeplejeske;MaveOgTarm
Ove;Falk;Sygeplejeske;MaveOgTarm
Kirsten;Hansen ;Sygeplejeske;MaveOgTarm
Valdemar;Munk;Sygeplejeske;MaveOgTarm
Sten;Sloth;Sygeplejeske;MaveOgTarm
Ulla;Bjørnholt;Sygeplejeske;MaveOgTarm
Camilla;Johansen;Sygeplejeske;MaveOgTarm
Johanne;Hald;Sygeplejeske;MaveOgTarm
Freja;Lund ;Sygeplejeske;MaveOgTarm
Christoffer;Thorø;Sygeplejeske;MaveOgTarm
Svend;Dalgård;Sygeplejeske;MaveOgTarm
Karen;Dalgård;Sygeplejeske;MaveOgTarm
Kim;Borg;Sygeplejeske;MaveOgTarm
Ingeborg;Winther;Sygeplejeske;MaveOgTarm
Knud;Lind;Sygeplejeske;MaveOgTarm
Nikolaj;Topsøe;Sygeplejeske;MaveOgTarm
Morten;Mogensen;Sygeplejeske;MaveOgTarm
Rasmus;Møller;Sygeplejeske;MaveOgTarm
Pelle;Bisgård;Sygeplejeske;MaveOgTarm
Mads;Panum;Sygeplejeske;MaveOgTarm
Julie;Markussen;Sygeplejeske;MaveOgTarm
Margrethe;Gregersen;Sygeplejeske;MaveOgTarm
Lærke;Frandsen;Sygeplejeske;MaveOgTarm
Johanne;Hansen;Sygeplejeske;MaveOgTarm
Sten;Bøttger;Sygeplejeske;MaveOgTarm
Lone;Schultz;Sygeplejeske;MaveOgTarm
Finn;Kramp;Sygeplejeske;MaveOgTarm
Clara;Jakobsen;Sygeplejeske;MaveOgTarm
Josefine;Kampmann;Sygeplejeske;MaveOgTarm
Kristine;Bak;Sygeplejeske;MaveOgTarm
Frederik;Bøttger;Sygeplejeske;MaveOgTarm
Malene;Kragh;Sygeplejeske;MaveOgTarm
Marie;Nygård;Sygeplejeske;MaveOgTarm
Joachim;Søndergaard;Sygeplejeske;MaveOgTarm
Knud;Mikkelsen;Sygeplejeske;MaveOgTarm
Agnes;Kragh;Sygeplejeske;MaveOgTarm
Christine;Bjerre;Sygeplejeske;MaveOgTarm
Vibeke;Frost;Sygeplejeske;MaveOgTarm
Pia;Davidsen;Sygeplejeske;MaveOgTarm
Helle;Tvedebrink;Sygeplejeske;MaveOgTarm
Karina;Olesen;Sygeplejeske;MaveOgTarm
Irene;Bjerre;Sygeplejeske;MaveOgTarm
Nikolaj;Andersen;Sygeplejeske;MaveOgTarm
Mogens;Lund;Sygeplejeske;MaveOgTarm
Bente;Thomassen;Sygeplejeske;MaveOgTarm
Inger;Hviid;Sygeplejeske;MaveOgTarm
John;Kjærsgaard;Sygeplejeske;MaveOgTarm
Caroline;Hemmingsen;Sygeplejeske;MaveOgTarm
Oliver;Olesen;Sygeplejeske;MaveOgTarm
Frederik;Vestergård;Sygeplejeske;MaveOgTarm
Frederik;Steenstrup;Sygeplejeske;MaveOgTarm
Carl;Hald;Sygeplejeske;MaveOgTarm
Victor;Krog;Sygeplejeske;MaveOgTarm
Niels;Meinert;Sygeplejeske;MaveOgTarm
Valdemar;Poulsen;Sygeplejeske;MaveOgTarm
Jytte;Pedersen;Sygeplejeske;MaveOgTarm
Lise;Meyer;Sygeplejeske;MaveOgTarm
Jens;Kramp;Sygeplejeske;MaveOgTarm
Nikolaj;Hougaard;Sygeplejeske;MaveOgTarm
Oliver;Juhl;Sygeplejeske;MaveOgTarm
John;Matthesen;Sygeplejeske;MaveOgTarm
Poul;Spang;Sygeplejeske;MaveOgTarm
Jørgen;Nilsson;Sygeplejeske;MaveOgTarm
Birgitte;Hjortshøj;Sygeplejeske;MaveOgTarm
Ove;Arreborg;Sygeplejeske;MaveOgTarm
Kaj;Lund ;Sygeplejeske;MaveOgTarm
Rasmus;Søgaard;Sygeplejeske;MaveOgTarm
Karina;Olsson;Sygeplejeske;MaveOgTarm
Jens;Kallesoe;Sygeplejeske;MaveOgTarm
Birte;Dahl;Sygeplejeske;MaveOgTarm
Sten;Vestergaard;Sygeplejeske;MaveOgTarm
Abel;Søltoft;Sygeplejeske;MaveOgTarm
Kirsten;Nissen;Sygeplejeske;MaveOgTarm
Pelle;Berthelsen;Sygeplejeske;MaveOgTarm
Poul;Kretz;Sygeplejeske;MaveOgTarm
Andreas;Kofoed;Sygeplejeske;MaveOgTarm
Birgit;Søltoft;Sygeplejeske;MaveOgTarm
Tove;Søndergård;Sygeplejeske;MaveOgTarm
Alfred;Michelsen;Sygeplejeske;MaveOgTarm
Edith;Jønsson;Sygeplejeske;MaveOgTarm
Arne;Hoffmann;Sygeplejeske;MaveOgTarm
Anne;Ibsen;Sygeplejeske;MaveOgTarm
Gerda;Klausen;Sygeplejeske;MaveOgTarm
Alfred;Nygaard;Sygeplejeske;MaveOgTarm
Lene;Laursen;Sygeplejeske;MaveOgTarm
Josefine;Madsen;Sygeplejeske;MaveOgTarm
Anna;FuhlenDorff;Sygeplejeske;MaveOgTarm
Pernille;Petersen;Sygeplejeske;MaveOgTarm
Birgitte;Hansen;Sygeplejeske;MaveOgTarm
Maja;Stokholm;Sygeplejeske;MaveOgTarm
Julie;Lange;Sygeplejeske;MaveOgTarm
Mary;Munk;Sygeplejeske;MaveOgTarm
Thomas;Brøgger;Sygeplejeske;MaveOgTarm
Lise;Frische;Sygeplejeske;MaveOgTarm
Anders;Carlsen;Sygeplejeske;MaveOgTarm
John;Nygaard;Sygeplejeske;MaveOgTarm
Mogens;Spang;Sygeplejeske;MaveOgTarm
Jan;Hedegaard;Sygeplejeske;MaveOgTarm
Sten;Hunnerup;Sygeplejeske;MaveOgTarm
Ellen;Simonsen;Sygeplejeske;MaveOgTarm
Karina;Hedegaard;Sygeplejeske;MaveOgTarm
Holger;Iversen;Sygeplejeske;MaveOgTarm
Henning;Laursen;Sygeplejeske;MaveOgTarm
Ruth;Carlsen;Sygeplejeske;MaveOgTarm
Kasper;Vestergård;Sygeplejeske;MaveOgTarm
Michael;Krog;Sygeplejeske;MaveOgTarm
Birte;Kjærgård;Sygeplejeske;MaveOgTarm
Helene;Johannesen;Sygeplejeske;MaveOgTarm
Susanne;Bernstorff;Sygeplejeske;MaveOgTarm
Julie;Schack ;Sygeplejeske;MaveOgTarm
Jytte;Riis;Sygeplejeske;MaveOgTarm
Frederik;Kramp;Sygeplejeske;MaveOgTarm
Lise;Nygaard;Sygeplejeske;MaveOgTarm
Bodil;Danielsen;Sygeplejeske;MaveOgTarm
Emma;Troelsgaard;Sygeplejeske;MaveOgTarm
Rasmus;Hemmingsen;Sygeplejeske;MaveOgTarm
Christine;Andreasen;Sygeplejeske;MaveOgTarm
Malene;Schou;Sygeplejeske;MaveOgTarm
Julie;Skov;Sygeplejeske;MaveOgTarm
Mary;Steffensen;Sygeplejeske;MaveOgTarm
Jacob;Lorenzen;Sygeplejeske;MaveOgTarm
Gitte;Krog ;Sygeplejeske;MaveOgTarm
Thomas;Bundgaard;Sygeplejeske;MaveOgTarm
Svend;Schack ;Sygeplejeske;MaveOgTarm
Marcus;Kristensen;Sygeplejeske;MaveOgTarm
Søren;Søgaard;Sygeplejeske;MaveOgTarm
Christian;Hunnerup;Sygeplejeske;MaveOgTarm
Edith;Kjærgård;Sygeplejeske;MaveOgTarm
Åse;Winther;Sygeplejeske;MaveOgTarm
Mary;Bertelsen;Sygeplejeske;MaveOgTarm
Peter;FuhlenDorff;Sygeplejeske;MaveOgTarm
Sofie;Fischer;Sygeplejeske;MaveOgTarm
Carl;Mølgård;Sygeplejeske;MaveOgTarm
Anne;Huneke;Sygeplejeske;MaveOgTarm
Else;Lorentzen;Sygeplejeske;MaveOgTarm
Malene;Troelsgaard;Sygeplejeske;MaveOgTarm
Kristoffer;Kjærgaard;Sygeplejeske;MaveOgTarm
Morten;Bisgaard;Sygeplejeske;MaveOgTarm
Christian;Borg;Sygeplejeske;MaveOgTarm
Børge;Kallesoe;Sygeplejeske;MaveOgTarm
Kurt;Strandberg;Sygeplejeske;MaveOgTarm
Erik;Jørgensen;Sygeplejeske;MaveOgTarm
Johannes;Caspersen;Sygeplejeske;MaveOgTarm
Morten;Asmussen;Sygeplejeske;MaveOgTarm
Jesper;Bjerre;Sygeplejeske;MaveOgTarm
Ellen;Kragh;Ledende oversygeplejeske;BlodproeverOgBiokemi
Joachim;Bang;Ledende overlæge;BlodproeverOgBiokemi
Camilla;Troelsgaard;Sygeplejeske;BlodproeverOgBiokemi
Kasper;Arendt;Sygeplejeske;BlodproeverOgBiokemi
Jakob;Schmidt;Sygeplejeske;BlodproeverOgBiokemi
Kristian;Kjærgaard;Sygeplejeske;BlodproeverOgBiokemi
Vibeke;Lauritzen;Sygeplejeske;BlodproeverOgBiokemi
Jesper;Nygård;Sygeplejeske;BlodproeverOgBiokemi
Gorm;Bertelsen;Sygeplejeske;BlodproeverOgBiokemi
Nikolaj;Karlsen;Sygeplejeske;BlodproeverOgBiokemi
Preben;Frederiksen;Sygeplejeske;BlodproeverOgBiokemi
Josefine;Svensson;Sygeplejeske;BlodproeverOgBiokemi
Amalie;Birch;Sygeplejeske;BlodproeverOgBiokemi
Helene;Kjær;Sygeplejeske;BlodproeverOgBiokemi
Kirsten;Mathiasen;Sygeplejeske;BlodproeverOgBiokemi
