Firstname;Lastname;Title;Department
Caroline;Sørensen;Læge;Ortopaedkirurgi
Grethe;Lassen;Læge;Ortopaedkirurgi
Johanne;Topsøe;Læge;Ortopaedkirurgi
Mikkel;Bjerregaard;Læge;Ortopaedkirurgi
Ole;Andersen;Ledende overlæge;Palliativ
Kim;Kjærgaard;Ledende overlæge;Palliativ
Bente;Thorsen;Ledende psykolog;Palliativ
Kamilla;Steen;Ledende socialrådgiver;Palliativ
Silke;Lund;Ledende fysioterapeut;Palliativ
Emilie;Jeppesen;Fysioterapeut;Palliativ
Mikkel;Fischer;Fysioterapeut;Palliativ
Poul;Jeppesen;Fysioterapeut;Palliativ
Tove;Mathiasen;Fysioterapeut;Palliativ
Karoline;Jørgensen;Fysioterapeut;Palliativ
Åse;Petersen;Fysioterapeut;Palliativ
Åse;Dalgård;Fysioterapeut;Palliativ
Pelle;Rasmussen;Fysioterapeut;Palliativ
Oliver;Birch;Fysioterapeut;Palliativ
Alfred;Strandberg;Fysioterapeut;Palliativ
Jens;Henningsen;Fysioterapeut;Palliativ
Valdemar;Nygaard;Fysioterapeut;Palliativ
Morten;Rasmussen;Fysioterapeut;Palliativ
Tobias;Dalsgaard;Fysioterapeut;Palliativ
Ulla;Jakobsen;Fysioterapeut;Palliativ
Marie;Skov;Fysioterapeut;Palliativ
Ruth;Søndergård;Fysioterapeut;Palliativ
Inger;Meyer;Fysioterapeut;Palliativ
Lars;Søgård;Fysioterapeut;Palliativ
Freja;Jensen;Fysioterapeut;Palliativ
Henrik;Thøgersen;Fysioterapeut;Palliativ
Laura;Lange;Fysioterapeut;Palliativ
Harald;Christoffersen;Fysioterapeut;Palliativ
Mathilde;Dalsgaard;Fysioterapeut;Palliativ
Agnes;Hunnerup;Fysioterapeut;Palliativ
Jakob;Taarnhøj;Fysioterapeut;Palliativ
Edith;Hansen;Fysioterapeut;Palliativ
Susanne;Hansen ;Fysioterapeut;Palliativ
Magnus;Berg;Fysioterapeut;Palliativ
Tobias;Klausen;Fysioterapeut;Palliativ
Viggo;Johansen;Fysioterapeut;Palliativ
Pelle;Danielsen;Fysioterapeut;Palliativ
Birgit;Kjærsgaard;Fysioterapeut;Palliativ
Mathias;Overgård;Fysioterapeut;Palliativ
Jette;Bech;Fysioterapeut;Palliativ
Louise;Lund ;Fysioterapeut;Palliativ
Preben;Bonde;Fysioterapeut;Palliativ
Leif;Gade;Fysioterapeut;Palliativ
Bodil;Andersen;Fysioterapeut;Palliativ
Oluf;Davidsen;Fysioterapeut;Palliativ
Thomas;Nissen;Psykolog;Palliativ
Mikkel;Bech;Psykolog;Palliativ
Irene;Nilsson;Psykolog;Palliativ
Silke;Mathiasen;Psykolog;Palliativ
Mette;Kristoffersen;Psykolog;Palliativ
Christine;Hougaard;Psykolog;Palliativ
Maja;Larsen;Psykolog;Palliativ
Peder;Davidsen;Psykolog;Palliativ
Silke;Andersen;Psykolog;Palliativ
Jakob;Schou;Psykolog;Palliativ
Maria;Søndergaard;Psykolog;Palliativ
Caroline;Persson;Psykolog;Palliativ
Mads;Bertelsen;Psykolog;Palliativ
Frederik;Sørensen;Psykolog;Palliativ
Ingeborg;Frandsen;Psykolog;Palliativ
Rasmus;Kofoed;Psykolog;Palliativ
Valdemar;Olsson;Psykolog;Palliativ
Egon;Nikolajsen;Psykolog;Palliativ
Gitte;Frandsen;Psykolog;Palliativ
Lars;Kristiansen;Socialrådgiver;Palliativ
Morten;Bjerre;Socialrådgiver;Palliativ
Leif;Kristoffersen;Socialrådgiver;Palliativ
Leif;Kramp;Socialrådgiver;Palliativ
Daniel;Hermansen;Socialrådgiver;Palliativ
Henry;Nørgaard;Socialrådgiver;Palliativ
Per;Borg;Socialrådgiver;Palliativ
Tove;Hougaard;Socialrådgiver;Palliativ
Johannes;Jacobsen;Socialrådgiver;Palliativ
Finn;Thomsen;Socialrådgiver;Palliativ
Hanne;Bendtsen;Socialrådgiver;Palliativ
Irene;Hemmingsen;Socialrådgiver;Palliativ
Sofie;Topsøe;Socialrådgiver;Palliativ
Pelle;Krogh;Socialrådgiver;Palliativ
Emma;Berg;Socialrådgiver;Palliativ
Kim;Nørgaard;Socialrådgiver;Palliativ
Birgitte;Nygård;Læge;Palliativ
Laura;Munk;Læge;Palliativ
Henrik;Overgård;Læge;Palliativ
Bent;Topsøe;Læge;Palliativ
Magnus;Steffensen;Læge;Palliativ
Katrine;Winther;Sygeplejeske;Palliativ
Anders;Taarnhøj;Sygeplejeske;Palliativ
Paul;Mørk;Sygeplejeske;Palliativ
Victoria;Østergaard;Sygeplejeske;Palliativ
Ove;Brandt;Sygeplejeske;Palliativ
Kaj;Frost;Sygeplejeske;Palliativ
Vibeke;Sloth;Sygeplejeske;Palliativ
Pia;Vestergård;Sygeplejeske;Palliativ
Amalie;Kretz;Sygeplejeske;Palliativ
Emma;Mathiasen;Sygeplejeske;Palliativ
Sebastian;Overgaard;Sygeplejeske;Palliativ
Charlotte;Toft;Sygeplejeske;Palliativ
Kurt;Frische;Sygeplejeske;Palliativ
Lars;Lind;Sygeplejeske;Palliativ
Grethe;Berthelsen;Sygeplejeske;Palliativ
Niels;Passer ;Sygeplejeske;Palliativ
Emma;Kallesoe;Sygeplejeske;Palliativ
Otto;Kristensen;Sygeplejeske;Palliativ
Helene;Johannesen;Sygeplejeske;Palliativ
Morten;Karlsen;Sygeplejeske;Palliativ
Line;Fischer;Sygeplejeske;Palliativ
Freja;Damgård;Sygeplejeske;Palliativ
Flemming;Laustsen;Sygeplejeske;Palliativ
Peder;Andersen ;Sygeplejeske;Palliativ
Carl;Carlsen;Sygeplejeske;Palliativ
Christoffer;Ballin;Sygeplejeske;Palliativ
Daniel;Mortensen;Sygeplejeske;Palliativ
Josefine;Jensen;Sygeplejeske;Palliativ
Christine;Frandsen;Sygeplejeske;Palliativ
Hanne;Bundgård;Sygeplejeske;Palliativ
Harald;Carstensen;Sygeplejeske;Palliativ
Henning;Knudsen;Sygeplejeske;Palliativ
Pia;Schrøder;Sygeplejeske;Palliativ
Henry;Søltoft;Sygeplejeske;Palliativ
Michael;Spang;Sygeplejeske;Palliativ
Helle;Henningsen;Ledende oversygeplejeske;RoentgenOgSkanning
Niels;Søndergaard;Ledende overlæge;RoentgenOgSkanning
Kim;Juul;Ledende radiograf;RoentgenOgSkanning
Henning;Aagaard;Radiograf;RoentgenOgSkanning
Frederik;Hjorth;Radiograf;RoentgenOgSkanning
Laura;Kjeldsen;Radiograf;RoentgenOgSkanning
Kurt;Koch;Radiograf;RoentgenOgSkanning
Christine;Mikkelsen;Radiograf;RoentgenOgSkanning
Maja;Larsen;Radiograf;RoentgenOgSkanning
Tove;Persson;Radiograf;RoentgenOgSkanning
Kirsten;Sørensen;Radiograf;RoentgenOgSkanning
Lone;Svendsen;Radiograf;RoentgenOgSkanning
Bent;Taarnhøj;Radiograf;RoentgenOgSkanning
Lone;Schultz;Radiograf;RoentgenOgSkanning
Martin;Mathiasen;Radiograf;RoentgenOgSkanning
Klara;Thomassen;Radiograf;RoentgenOgSkanning
Birgitte;Thorsen;Radiograf;RoentgenOgSkanning
Paul;Bjørnholt;Radiograf;RoentgenOgSkanning
Kristoffer;Mathiasen;Radiograf;RoentgenOgSkanning
Daniel;Frische;Radiograf;RoentgenOgSkanning
Edith;Paulsen;Radiograf;RoentgenOgSkanning
Marcus;Kessler;Radiograf;RoentgenOgSkanning
Carl;Steen;Radiograf;RoentgenOgSkanning
Lucas;Lund ;Radiograf;RoentgenOgSkanning
Kirstine;Thomsen;Radiograf;RoentgenOgSkanning
Poul;Bech;Radiograf;RoentgenOgSkanning
Karoline;Storm ;Radiograf;RoentgenOgSkanning
Kaj;Buch;Radiograf;RoentgenOgSkanning
Emil;Bundgård;Radiograf;RoentgenOgSkanning
Peder;Berendsen;Radiograf;RoentgenOgSkanning
Sten;Krog;Radiograf;RoentgenOgSkanning
Magnus;Mærsk;Radiograf;RoentgenOgSkanning
Leif;Olsen;Læge;RoentgenOgSkanning
Malene;Brøgger;Læge;RoentgenOgSkanning
Flemming;Henningsen;Læge;RoentgenOgSkanning
Josefine;Vestager;Læge;RoentgenOgSkanning
Louise;Søgård;Læge;RoentgenOgSkanning
Pernille;Møller;Læge;RoentgenOgSkanning
Louise;Winther;Læge;RoentgenOgSkanning
Mogens;Sørensen;Læge;RoentgenOgSkanning
Karina;Hansen;Læge;RoentgenOgSkanning
Malene;Munk;Læge;RoentgenOgSkanning
Morten;Clausen;Læge;RoentgenOgSkanning
Kristian;Simonsen;Læge;RoentgenOgSkanning
Bente;Friis;Læge;RoentgenOgSkanning
Kristoffer;Søltoft;Sygeplejeske;RoentgenOgSkanning
Bjarne;Beck;Sygeplejeske;RoentgenOgSkanning
Aage;Sloth;Sygeplejeske;RoentgenOgSkanning
Grethe;Fischer;Sygeplejeske;RoentgenOgSkanning
Michael;Henriksen;Sygeplejeske;RoentgenOgSkanning
Daniel;Villadsen;Sygeplejeske;RoentgenOgSkanning
Martin;Sloth;Sygeplejeske;RoentgenOgSkanning
Karen;Mørk;Sygeplejeske;RoentgenOgSkanning
Helle;Olsen;Sygeplejeske;RoentgenOgSkanning
Pelle;Christensen;Sygeplejeske;RoentgenOgSkanning
Niels;Øgendahl;Sygeplejeske;RoentgenOgSkanning
Kamilla;Borg;Sygeplejeske;RoentgenOgSkanning
Maria;Huneke;Sygeplejeske;RoentgenOgSkanning
Poul;Thorsen;Sygeplejeske;RoentgenOgSkanning
Tobias;Kallesoe;Sygeplejeske;RoentgenOgSkanning
Carl;Strandberg;Sygeplejeske;RoentgenOgSkanning
Anna;Dalgård;Sygeplejeske;RoentgenOgSkanning
Inger;Holm;Sygeplejeske;RoentgenOgSkanning
Julie;Øgendahl;Sygeplejeske;RoentgenOgSkanning
Morten;Madsen;Sygeplejeske;RoentgenOgSkanning
Lærke;Knudsen;Sygeplejeske;RoentgenOgSkanning
Marcus;Lorenzen;Sygeplejeske;RoentgenOgSkanning
Michael;Østergård;Sygeplejeske;RoentgenOgSkanning
Pelle;Mikkelsen;Sygeplejeske;RoentgenOgSkanning
Emilie;Kirkegaard;Sygeplejeske;RoentgenOgSkanning
Gudrun;Bøttger;Sygeplejeske;RoentgenOgSkanning
Poul;Stokholm;Sygeplejeske;RoentgenOgSkanning
Henry;Bernstorff;Sygeplejeske;RoentgenOgSkanning
Knud;Øgendahl;Sygeplejeske;RoentgenOgSkanning
Klara;Lassen;Sygeplejeske;RoentgenOgSkanning
Karen;Dahl;Sygeplejeske;RoentgenOgSkanning
Edith;Koch;Sygeplejeske;RoentgenOgSkanning
Charlotte;Hansen;Sygeplejeske;RoentgenOgSkanning
Mogens;Lange;Sygeplejeske;RoentgenOgSkanning
Valdemar;Kruse;Sygeplejeske;RoentgenOgSkanning
Preben;Ibsen;Sygeplejeske;RoentgenOgSkanning
Kristine;Fischer;Sygeplejeske;RoentgenOgSkanning
Ruth;Christiansen;Sygeplejeske;RoentgenOgSkanning
Peter;Lorentzen;Sygeplejeske;RoentgenOgSkanning
Tobias;Schou;Sygeplejeske;RoentgenOgSkanning
Henning;Lange;Sygeplejeske;RoentgenOgSkanning
Klara;Leth;Sygeplejeske;RoentgenOgSkanning
Jesper;Schmidt;Sygeplejeske;RoentgenOgSkanning
Marcus;Huneke;Sygeplejeske;RoentgenOgSkanning
Lars;Vestager;Sygeplejeske;RoentgenOgSkanning
Anna;Holm;Sygeplejeske;RoentgenOgSkanning
Flemming;Andersen ;Sygeplejeske;RoentgenOgSkanning
Christoffer;Mærsk;Sygeplejeske;RoentgenOgSkanning
Emil;Østergård;Sygeplejeske;RoentgenOgSkanning
Camilla;Olsson;Sygeplejeske;RoentgenOgSkanning
Martin;Jespersen;Sygeplejeske;RoentgenOgSkanning
Flemming;Gade;Sygeplejeske;RoentgenOgSkanning
Laura;Thomassen;Sygeplejeske;RoentgenOgSkanning
Kurt;Clausager;Sygeplejeske;RoentgenOgSkanning
Bente;Nørgaard;Sygeplejeske;RoentgenOgSkanning
Magnus;Ibsen;Sygeplejeske;RoentgenOgSkanning
Susanne;Talbot;Sygeplejeske;RoentgenOgSkanning
Caroline;Thorsen;Sygeplejeske;RoentgenOgSkanning
Finn;Vestergård;Sygeplejeske;RoentgenOgSkanning
Carl;Caspersen;Sygeplejeske;RoentgenOgSkanning
Vibeke;Jespersen;Sygeplejeske;RoentgenOgSkanning
Ruth;Spang;Sygeplejeske;RoentgenOgSkanning
Joachim;Østergaard;Sygeplejeske;RoentgenOgSkanning
Birgitte;Bjerre;Sygeplejeske;RoentgenOgSkanning
Victoria;Østergaard;Sygeplejeske;RoentgenOgSkanning
Victor;Christensen;Sygeplejeske;RoentgenOgSkanning
Martin;Ibsen;Sygeplejeske;RoentgenOgSkanning
Inger;Hemmingsen;Sygeplejeske;RoentgenOgSkanning
Anders;Bang;Sygeplejeske;RoentgenOgSkanning
Preben;Falk;Sygeplejeske;RoentgenOgSkanning
Joachim;Sloth;Ledende overlæge;SocialmedicinOgRehab
Åge;Bratt;Ledende oversygeplejeske;SocialmedicinOgRehab
Lars;Meyer;Læge;SocialmedicinOgRehab
Mathilde;Dyrholm;Læge;SocialmedicinOgRehab
Ingrid;Carlsen;Læge;SocialmedicinOgRehab
Anna;Mikkelsen;Læge;SocialmedicinOgRehab
Johannes;Dahl;Læge;SocialmedicinOgRehab
Gerda;Mærsk;Læge;SocialmedicinOgRehab
Lise;Søgård;Læge;SocialmedicinOgRehab
Lis;Schrøder;Læge;SocialmedicinOgRehab
Ruth;Riis;Læge;SocialmedicinOgRehab
Tove;Mogensen;Læge;SocialmedicinOgRehab
Mads;Andreasen;Læge;SocialmedicinOgRehab
Lis;Mølgaard;Læge;SocialmedicinOgRehab
Flemming;Skov;Læge;SocialmedicinOgRehab
Kristine;Kjærgård;Læge;SocialmedicinOgRehab
Birgitte;Krog;Læge;SocialmedicinOgRehab
Jacob;Borg;Læge;SocialmedicinOgRehab
Bente;Kristensen;Læge;SocialmedicinOgRehab
Harald;Villadsen;Læge;SocialmedicinOgRehab
Lene;Bang;Læge;SocialmedicinOgRehab
Abel;Gregersen;Læge;SocialmedicinOgRehab
Erik;Jacobsen;Læge;SocialmedicinOgRehab
Freja;Dybvad;Læge;SocialmedicinOgRehab
Mads;Bjerre;Sygeplejeske;SocialmedicinOgRehab
Vibeke;Hjortshøj;Sygeplejeske;SocialmedicinOgRehab
Preben;Clausen;Sygeplejeske;SocialmedicinOgRehab
Kristoffer;Prahl;Sygeplejeske;SocialmedicinOgRehab
Christine;Mølgård;Sygeplejeske;SocialmedicinOgRehab
Bjarne;Nygård;Sygeplejeske;SocialmedicinOgRehab
Thomas;Justesen;Sygeplejeske;SocialmedicinOgRehab
Finn;Brandt;Sygeplejeske;SocialmedicinOgRehab
Jytte;Bonde;Sygeplejeske;SocialmedicinOgRehab
Bent;Frische;Sygeplejeske;SocialmedicinOgRehab
Christine;Nørgård;Sygeplejeske;SocialmedicinOgRehab
Anne;Justesen;Sygeplejeske;SocialmedicinOgRehab
Lene;Nørgård;Sygeplejeske;SocialmedicinOgRehab
Pernille;Hviid;Sygeplejeske;SocialmedicinOgRehab
Irene;Kristoffersen;Sygeplejeske;SocialmedicinOgRehab
Bente;Svensson;Sygeplejeske;SocialmedicinOgRehab
Ingrid;Frische;Sygeplejeske;SocialmedicinOgRehab
Grethe;Henningsen;Sygeplejeske;SocialmedicinOgRehab
Preben;Mikkelsen;Sygeplejeske;SocialmedicinOgRehab
Mikkel;Krog ;Sygeplejeske;SocialmedicinOgRehab
Kurt;Talbot;Sygeplejeske;SocialmedicinOgRehab
Kurt;Kirkegaard;Sygeplejeske;SocialmedicinOgRehab
Paul;Schack ;Sygeplejeske;SocialmedicinOgRehab
Jette;Frederiksen;Sygeplejeske;SocialmedicinOgRehab
Daniel;Bjerre;Sygeplejeske;SocialmedicinOgRehab
Lærke;Thomassen;Sygeplejeske;SocialmedicinOgRehab
Bodil;Meinert;Sygeplejeske;SocialmedicinOgRehab
Kristine;Pedersen ;Sygeplejeske;SocialmedicinOgRehab
Agnes;Buch;Sygeplejeske;SocialmedicinOgRehab
Karoline;Svensson;Sygeplejeske;SocialmedicinOgRehab
Mogens;Jørgensen;Sygeplejeske;SocialmedicinOgRehab
Christine;Buch;Sygeplejeske;SocialmedicinOgRehab
John;Thorø;Sygeplejeske;SocialmedicinOgRehab
Inge;Riis;Sygeplejeske;SocialmedicinOgRehab
Harald;Buhr;Sygeplejeske;SocialmedicinOgRehab
Louise;Justesen;Sygeplejeske;SocialmedicinOgRehab
Ruth;Overgaard;Sygeplejeske;SocialmedicinOgRehab
Poul;Thorsen;Sygeplejeske;SocialmedicinOgRehab
Ruth;Topsøe;Sygeplejeske;SocialmedicinOgRehab
Karen;Frandsen;Sygeplejeske;SocialmedicinOgRehab
Bent;Lorenzen;Sygeplejeske;SocialmedicinOgRehab
Jette;Sørensen;Sygeplejeske;SocialmedicinOgRehab
John;Falk;Sygeplejeske;SocialmedicinOgRehab
Jakob;Knudsen;Sygeplejeske;SocialmedicinOgRehab
Jacob;Madsen;Sygeplejeske;SocialmedicinOgRehab
Arne;Juul;Sygeplejeske;SocialmedicinOgRehab
Peder;Dyrholm;Sygeplejeske;SocialmedicinOgRehab
Kirstine;Talbot;Sygeplejeske;SocialmedicinOgRehab
Kristian;Munk;Ledende Overlæge;Urinvejskirurgisk
Henrik;Hjorth;Læge;Urinvejskirurgisk
Lone;Bruun;Læge;Urinvejskirurgisk
Line;Nissen;Læge;Urinvejskirurgisk
Jytte;Jeppesen;Læge;Urinvejskirurgisk
Louise;Dybvad;Læge;Urinvejskirurgisk
Victor;Ranthe;Læge;Urinvejskirurgisk
Susanne;Thomassen;Læge;Urinvejskirurgisk
Ove;Lassen;Læge;Urinvejskirurgisk
Finn;Gregersen;Læge;Urinvejskirurgisk
Vibeke;Justesen;Sygeplejeske;Urinvejskirurgisk
Ingrid;Winther;Sygeplejeske;Urinvejskirurgisk
Valdemar;Bundgård;Sygeplejeske;Urinvejskirurgisk
John;Juul;Sygeplejeske;Urinvejskirurgisk
Magnus;Rohde;Sygeplejeske;Urinvejskirurgisk
Clara;Sloth;Sygeplejeske;Urinvejskirurgisk
Svend;Skov;Sygeplejeske;Urinvejskirurgisk
Kristian;Winther;Sygeplejeske;Urinvejskirurgisk
Birte;Thøgersen;Sygeplejeske;Urinvejskirurgisk
Henrik;Winther;Sygeplejeske;Urinvejskirurgisk
Helle;Asmussen;Sygeplejeske;Urinvejskirurgisk
Niels;Øgendahl;Sygeplejeske;Urinvejskirurgisk
Mathilde;Simonsen;Sygeplejeske;Urinvejskirurgisk
Lucas;Munk;Sygeplejeske;Urinvejskirurgisk
Ingrid;Kjær;Sygeplejeske;Urinvejskirurgisk
Nikolaj;Birch;Sygeplejeske;Urinvejskirurgisk
Egon;Sloth;Sygeplejeske;Urinvejskirurgisk
Lone;Christensen;Sygeplejeske;Urinvejskirurgisk
Karoline;Bøttger;Sygeplejeske;Urinvejskirurgisk
Søren;Beck;Sygeplejeske;Urinvejskirurgisk
Birgitte;Strandberg;Sygeplejeske;Urinvejskirurgisk
Kaj;Ravn;Sygeplejeske;Urinvejskirurgisk
Louise;Matthesen;Sygeplejeske;Urinvejskirurgisk
Amalie;Villadsen;Sygeplejeske;Urinvejskirurgisk
Poul;Vinther;Sygeplejeske;Urinvejskirurgisk
Holger;Olsson;Sygeplejeske;Urinvejskirurgisk
Josefine;Bøttger;Sygeplejeske;Urinvejskirurgisk
Frederik;Clausager;Sygeplejeske;Urinvejskirurgisk
Harald;Thorsen;Sygeplejeske;Urinvejskirurgisk
Emilie;Christiansen;Sygeplejeske;Urinvejskirurgisk
Maria;Jakobsen;Sygeplejeske;Urinvejskirurgisk
Victor;Bernstorff;Sygeplejeske;Urinvejskirurgisk
Clara;Topsøe;Sygeplejeske;Urinvejskirurgisk
Amalie;Jakobsen;Sygeplejeske;Urinvejskirurgisk
Henrik;Falk;Sygeplejeske;Urinvejskirurgisk
Kirsten;Kampmann;Sygeplejeske;Urinvejskirurgisk
Irene;Borg;Sygeplejeske;Urinvejskirurgisk
Åse;Bødker ;Sygeplejeske;Urinvejskirurgisk
Helle;Hemmingsen;Sygeplejeske;Urinvejskirurgisk
Lars;Jespersen;Sygeplejeske;Urinvejskirurgisk
Sebastian;Jespersen;Sygeplejeske;Urinvejskirurgisk
Børge;Berg;Sygeplejeske;Urinvejskirurgisk
Jesper;Kessler;Sygeplejeske;Urinvejskirurgisk
Christoffer;Klausen;Sygeplejeske;Urinvejskirurgisk
Irene;Klausen;Sygeplejeske;Urinvejskirurgisk
Gorm;Mathiasen;Sygeplejeske;Urinvejskirurgisk
Victoria;Kjærgård;Sygeplejeske;Urinvejskirurgisk
Aage;Steen;Sygeplejeske;Urinvejskirurgisk
Pelle;Falk;Sygeplejeske;Urinvejskirurgisk
Jesper;Søndergård;Sygeplejeske;Urinvejskirurgisk
Aage;Schack ;Sygeplejeske;Urinvejskirurgisk
Alfred;Pedersen ;Sygeplejeske;Urinvejskirurgisk
Bodil;Poulsen;Sygeplejeske;Urinvejskirurgisk
Julie;Kjærgaard;Sygeplejeske;Urinvejskirurgisk
Gorm;Pedersen;Sygeplejeske;Urinvejskirurgisk
Aage;Hviid;Sygeplejeske;Urinvejskirurgisk
Edith;Aagaard;Sygeplejeske;Urinvejskirurgisk
Ove;Nikolajsen;Sygeplejeske;Urinvejskirurgisk
Mikkel;Kjær;Sygeplejeske;Urinvejskirurgisk
Louise;Kampmann;Sygeplejeske;Urinvejskirurgisk
Henning;Bundgård;Sygeplejeske;Urinvejskirurgisk
Victoria;Johansen;Sygeplejeske;Urinvejskirurgisk
Åge;Karlsen;Sygeplejeske;Urinvejskirurgisk
Camilla;Laustsen;Ledende overlæge;Oejen
Louise;Bøttger;Læge;Oejen
Klara;Hviid;Læge;Oejen
Mary;Østergaard;Læge;Oejen
Frederik;Mathiesen;Læge;Oejen
Grethe;Bak;Læge;Oejen
Lene;Lorentzen;Læge;Oejen
Victor;Jacobsen;Ledende overlæge;OereNaeseHals
Laura;Andreasen;Ledende oversygeplejeske;OereNaeseHals
Mathias;Eskildsen;Læge;OereNaeseHals
Mogens;Krogh;Læge;OereNaeseHals
Kirsten;Lind;Læge;OereNaeseHals
Pelle;Eskildsen;Læge;OereNaeseHals
Aage;Kramp;Læge;OereNaeseHals
Laura;Clausen;Læge;OereNaeseHals
Jakob;Krog ;Læge;OereNaeseHals
Mogens;Leth;Læge;OereNaeseHals
Otto;Christensen;Læge;OereNaeseHals
Christian;Bak;Sygeplejeske;OereNaeseHals
Tobias;Henriksen;Sygeplejeske;OereNaeseHals
Marcus;Bjerre;Sygeplejeske;OereNaeseHals
Bent;Jørgensen;Sygeplejeske;OereNaeseHals
Klara;Falk;Sygeplejeske;OereNaeseHals
Silke;Hansen;Sygeplejeske;OereNaeseHals
Anne;Nygaard;Sygeplejeske;OereNaeseHals
Holger;Olesen;Sygeplejeske;OereNaeseHals
Niels;Kjeldsen;Sygeplejeske;OereNaeseHals
Poul;Kirkegaard;Sygeplejeske;OereNaeseHals
Finn;Madsen;Sygeplejeske;OereNaeseHals
Edith;Asmussen;Sygeplejeske;OereNaeseHals
Ulla;Hjorth;Sygeplejeske;OereNaeseHals
Bodil;Vinther;Sygeplejeske;OereNaeseHals
Irene;Hjortshøj;Sygeplejeske;OereNaeseHals
Henning;Kjærgaard;Sygeplejeske;OereNaeseHals
Ruth;Johannesen;Sygeplejeske;OereNaeseHals
Amalie;Jeppesen;Sygeplejeske;OereNaeseHals
Else;Bjerre;Sygeplejeske;OereNaeseHals
Flemming;Lange;Sygeplejeske;OereNaeseHals
Abel;Ravn;Sygeplejeske;OereNaeseHals
Anders;Østergaard;Sygeplejeske;OereNaeseHals
Henning;Lauritzen;Sygeplejeske;OereNaeseHals
Maja;Lorenzen;Sygeplejeske;OereNaeseHals
Aage;Schou;Sygeplejeske;OereNaeseHals
Gerda;Christiansen;Sygeplejeske;OereNaeseHals
Otto;Michelsen;Sygeplejeske;OereNaeseHals
Amalie;Talbot;Sygeplejeske;OereNaeseHals
Kirstine;Nikolajsen;Sygeplejeske;OereNaeseHals
Lærke;Bendtsen;Sygeplejeske;OereNaeseHals
Magnus;Overgaard;Sygeplejeske;OereNaeseHals
Katrine;Kjærgaard;Sygeplejeske;OereNaeseHals
Henry;Thorsen;Sygeplejeske;OereNaeseHals
Jens;Bisgård;Sygeplejeske;OereNaeseHals
Preben;Thygesen;Sygeplejeske;OereNaeseHals
Oluf;Bak;Sygeplejeske;OereNaeseHals
Ingeborg;Mouritsen;Sygeplejeske;OereNaeseHals
Ida;Nørgård;Sygeplejeske;OereNaeseHals
Else;Nikolajsen;Sygeplejeske;OereNaeseHals
Flemming;Nissen;Sygeplejeske;OereNaeseHals
Bodil;Søndergaard;Sygeplejeske;OereNaeseHals
Morten;Frost;Sygeplejeske;OereNaeseHals
Louise;Skov;Sygeplejeske;OereNaeseHals
Caroline;Henriksen;Sygeplejeske;OereNaeseHals
Kirsten;Jacobsen;Sygeplejeske;OereNaeseHals
Anne;Laustsen;Sygeplejeske;OereNaeseHals
Marcus;Steffensen;Sygeplejeske;OereNaeseHals
Kaj;Brøgger;Sygeplejeske;OereNaeseHals
Carl;Steen;Sygeplejeske;OereNaeseHals
Gitte;Clausager;Sygeplejeske;OereNaeseHals
Peder;Jespersen;Læge;OereNaeseHals
